# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.08883846e-01	  5.19442766e-02	 -4.13801820e-01	  1.53881652e-01	
-1.02156161e-01	  9.89715177e-01	 -1.00139835e-01	  2.55472653e-02	
 4.04344251e-01	  1.33287884e-01	  9.04842565e-01	  3.64041873e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.80720132e-01	  2.78753425e-02	 -1.93419201e-01	  6.62728787e-02	
-6.32458679e-02	  9.81779196e-01	 -1.79191438e-01	  7.25744373e-02	
 1.84899925e-01	  1.87969616e-01	  9.64613623e-01	  1.16246141e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99840041e-01	  1.37251309e-02	  1.14679029e-02	 -6.14222810e-03	
-1.08286950e-02	  9.74846250e-01	 -2.22615203e-01	  9.89919441e-02	
-1.42348650e-02	  2.22455411e-01	  9.74838940e-01	  7.94047715e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.67860016e-01	  1.52647512e-02	  2.51025849e-01	 -1.03276175e-01	
 4.23987632e-02	  9.73964662e-01	 -2.22699758e-01	  1.00335176e-01	
-2.47889762e-01	  2.26185377e-01	  9.42014247e-01	  2.02937528e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.90567270e-01	 -9.41900428e-03	  4.54754021e-01	 -1.72037631e-01	
 8.31665865e-02	  9.86303193e-01	 -1.42440622e-01	  5.70245090e-02	
-4.47183694e-01	  1.64673296e-01	  8.79152688e-01	  4.84118573e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.03202126e-01	 -8.78435498e-02	  4.20130255e-01	 -1.54166045e-01	
 8.71225563e-02	  9.95977329e-01	  2.09480415e-02	 -6.78983755e-04	
-4.20280360e-01	  1.76825062e-02	  9.07221995e-01	  3.56556689e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.75505329e-01	 -4.42160610e-02	  2.15486179e-01	 -7.96860279e-02	
 4.49925080e-02	  9.98986474e-01	  1.30317204e-03	  4.06906851e-03	
-2.15325399e-01	  8.42401235e-03	  9.76506021e-01	  1.00316931e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.77178720e-01	  5.03044106e-02	 -2.06376391e-01	  7.81866422e-02	
-4.92518682e-02	  9.98733919e-01	  1.02378167e-02	 -2.19337873e-03	
 2.06630109e-01	  1.60246179e-04	  9.78419119e-01	  6.26952841e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.08111987e-01	  9.33836927e-02	 -4.08181460e-01	  1.57350094e-01	
-9.35924129e-02	  9.95419423e-01	  1.95098263e-02	 -3.33207693e-03	
 4.08133653e-01	  2.04855806e-02	  9.12692315e-01	  2.99556807e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.01929696e-01	  1.47844916e-01	 -4.05788989e-01	  1.60146327e-01	
-7.03593694e-02	  9.77328811e-01	  1.99694653e-01	 -7.34819560e-02	
 4.26113109e-01	 -1.51559480e-01	  8.91884153e-01	  3.55830954e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.74486396e-01	  6.81184463e-02	 -2.13860097e-01	  8.57988981e-02	
-2.76630505e-02	  9.82019683e-01	  1.86740721e-01	 -7.04682898e-02	
 2.22735312e-01	 -1.76060270e-01	  9.58849186e-01	  1.28035913e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99958197e-01	 -8.63989040e-03	 -2.99266142e-03	  1.47067914e-03	
 9.03106823e-03	  9.84432834e-01	  1.75529017e-01	 -6.57407879e-02	
 1.42952270e-03	 -1.75548706e-01	  9.84469709e-01	  3.97751007e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.74714223e-01	 -8.82461041e-02	  2.05292010e-01	 -7.59260669e-02	
 5.05445047e-02	  9.81975216e-01	  1.82126131e-01	 -6.30765562e-02	
-2.17663588e-01	 -1.67144547e-01	  9.61605565e-01	  1.35296259e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.01303365e-01	 -1.62948591e-01	  4.01372645e-01	 -1.49969134e-01	
 9.19155609e-02	  9.77394242e-01	  1.90399648e-01	 -6.44812595e-02	
-4.23324667e-01	 -1.34715452e-01	  8.95906230e-01	  3.81894526e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

