# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 8.99520694e-01	  1.52862351e-02	 -4.36610641e-01	  1.60288002e-01	
-8.89651187e-02	  9.84856000e-01	 -1.48808157e-01	  6.32101398e-02	
 4.27723893e-01	  1.72699135e-01	  8.87258294e-01	  4.27666966e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.74596166e-01	  1.49661024e-02	 -2.23468854e-01	  8.13718240e-02	
-5.66395711e-02	  9.81801995e-01	 -1.81264453e-01	  7.21553441e-02	
 2.16689344e-01	  1.89316821e-01	  9.57708134e-01	  1.56151146e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99993410e-01	  3.39670551e-03	  1.28168013e-03	 -1.97253781e-03	
-3.09915433e-03	  9.82555761e-01	 -1.85942387e-01	  6.94215231e-02	
-1.89091373e-03	  1.85937189e-01	  9.82559813e-01	  7.15595432e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.77050513e-01	 -1.17938286e-02	  2.12680984e-01	 -7.76397976e-02	
 5.02612001e-02	  9.83037013e-01	 -1.76386062e-01	  6.41584005e-02	
-2.06993013e-01	  1.83027694e-01	  9.61069590e-01	  1.40564800e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.97920999e-01	 -1.25176146e-02	  4.39978624e-01	 -1.64848336e-01	
 9.50693763e-02	  9.81516194e-01	 -1.66095678e-01	  6.21077015e-02	
-4.29767023e-01	  1.90969290e-01	  8.82514043e-01	  4.40903289e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.04938237e-01	 -9.06201487e-02	  4.15782125e-01	 -1.53878824e-01	
 9.74667208e-02	  9.95227319e-01	  4.77722583e-03	  9.56782533e-04	
-4.14230643e-01	  3.62018260e-02	  9.09451704e-01	  3.67931647e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.76525675e-01	 -5.05627349e-02	  2.09382463e-01	 -7.50613935e-02	
