# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.18468118e-01	  4.41337786e-02	 -3.93024841e-01	  1.40482960e-01	
-9.91431972e-02	  9.87716374e-01	 -1.20776615e-01	  4.08580339e-02	
 3.82866743e-01	  1.49895210e-01	  9.11561563e-01	  3.21357090e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.81425063e-01	  1.88478578e-02	 -1.90917796e-01	  6.49441163e-02	
-4.78670957e-02	  9.87745546e-01	 -1.48551263e-01	  5.26799999e-02	
 1.85778329e-01	  1.54930613e-01	  9.70300426e-01	  1.14021717e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99793831e-01	  9.36207744e-03	  1.80179483e-02	 -1.04050935e-02	
-6.34745396e-03	  9.86994711e-01	 -1.60627367e-01	  6.05957685e-02	
-1.92874255e-02	  1.60479883e-01	  9.86850648e-01	  5.69430016e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.71405344e-01	 -1.98117488e-03	  2.37418896e-01	 -9.20495691e-02	
 4.46632655e-02	  9.83637894e-01	 -1.74532764e-01	  6.93117389e-02	
-2.33188443e-01	  1.80145963e-01	  9.55599593e-01	  1.85767564e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.76909847e-01	  1.45973035e-03	  4.80652670e-01	 -1.87455198e-01	
 8.98322717e-02	  9.81877526e-01	 -1.66873265e-01	  7.51158647e-02	
-4.72185644e-01	  1.89510930e-01	  8.60886941e-01	  5.58405220e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.06848692e-01	 -8.55387263e-02	  4.12684597e-01	 -1.49699227e-01	
 8.37801406e-02	  9.96232661e-01	  2.23913422e-02	  1.58159224e-03	
-4.13045201e-01	  1.42692142e-02	  9.10598732e-01	  3.47693532e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.75573828e-01	 -4.88963501e-02	  2.14160812e-01	 -8.02250002e-02	
 4.69751133e-02	  9.98797187e-01	  1.40541391e-02	 -1.22087937e-03	
-2.14590413e-01	 -3.65062183e-03	  9.76697306e-01	  9.45141285e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.75678059e-01	  4.91459687e-02	 -2.13628178e-01	  8.01607397e-02	
-4.82969032e-02	  9.98790700e-01	  9.19498406e-03	 -2.70323844e-03	
 2.13821734e-01	  1.34623525e-03	  9.76871769e-01	  7.54139148e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.07261421e-01	  9.88211002e-02	 -4.08792250e-01	  1.53133307e-01	
-9.56397795e-02	  9.95014383e-01	  2.82738571e-02	 -9.43859755e-03	
 4.09548222e-01	  1.34450209e-02	  9.12189391e-01	  2.99322843e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.06062007e-01	  1.57784368e-01	 -3.92626709e-01	  1.47884944e-01	
-8.10924086e-02	  9.75426879e-01	  2.04857085e-01	 -7.42444174e-02	
 4.15301891e-01	 -1.53774176e-01	  8.96592350e-01	  3.52966568e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.76188526e-01	  7.86438948e-02	 -2.02166018e-01	  7.72955319e-02	
-3.96033732e-02	  9.80916715e-01	  1.90352230e-01	 -7.10248826e-02	
 2.13278067e-01	 -1.77813207e-01	  9.60674206e-01	  1.30391900e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99982955e-01	 -4.40234919e-03	 -3.83524038e-03	  1.98380870e-03	
 5.03439087e-03	  9.82820365e-01	  1.84496031e-01	 -6.59995051e-02	
 2.95713640e-03	 -1.84512194e-01	  9.82825776e-01	  5.65754417e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.74734882e-01	 -8.21741517e-02	  2.07700069e-01	 -7.63289686e-02	
 4.27544173e-02	  9.81314630e-01	  1.87599723e-01	 -6.45829558e-02	
-2.19234964e-01	 -1.73979898e-01	  9.60034908e-01	  1.65721464e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.12804771e-01	 -1.71162747e-01	  3.70797472e-01	 -1.32891995e-01	
 9.77938698e-02	  9.73129197e-01	  2.08460849e-01	 -7.01233054e-02	
-3.96514577e-01	 -1.54022337e-01	  9.05015641e-01	  3.74892415e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

