# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 8.76500255e-01	  3.21493260e-02	 -4.80326685e-01	  1.93286223e-01	
-6.42866406e-02	  9.96647691e-01	 -5.06024463e-02	 -5.69207262e-03	
 4.77089647e-01	  7.52316460e-02	  8.75628727e-01	  4.88054995e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.68303233e-01	  9.26866279e-03	 -2.49605571e-01	  1.00577139e-01	
-3.77479648e-02	  9.93263836e-01	 -1.09553840e-01	  2.30592294e-02	
 2.46908769e-01	  1.15503440e-01	  9.62130456e-01	  1.41985487e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99832839e-01	  4.09820820e-03	 -1.78184947e-02	  1.27556946e-02	
-6.25371790e-03	  9.92429940e-01	 -1.22652785e-01	  3.30183370e-02	
 1.71809510e-02	  1.22743714e-01	  9.92289673e-01	  2.46179578e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.67357049e-01	 -3.66197682e-04	  2.53417058e-01	 -9.97796817e-02	
 3.20550012e-02	  9.92143542e-01	 -1.20928366e-01	  3.86161659e-02	
-2.51381814e-01	  1.25104191e-01	  9.59768787e-01	  1.64364308e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 9.04489314e-01	 -4.81691393e-03	  4.26469083e-01	 -1.52146803e-01	
 6.36389044e-02	  9.90266249e-01	 -1.23785484e-01	  4.65178431e-02	
-4.21721675e-01	  1.39102672e-01	  8.95991783e-01	  3.99107456e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 8.98225129e-01	 -8.71090918e-02	  4.30817390e-01	 -1.57886653e-01	
 8.73981477e-02	  9.95989095e-01	  1.91647161e-02	  2.65013944e-03	
-4.30758843e-01	  2.04384122e-02	  9.02235607e-01	  3.82674616e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.73716730e-01	 -4.52072741e-02	  2.23230894e-01	 -8.22811364e-02	
 4.56718788e-02	  9.98951735e-01	  3.08385812e-03	  2.97945118e-03	
-2.23136302e-01	  7.19257010e-03	  9.74760718e-01	  1.02842549e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.75528473e-01	  5.12795129e-02	 -2.13809751e-01	  8.05661068e-02	
-4.99318349e-02	  9.98684066e-01	  1.17024867e-02	 -5.60323162e-03	
 2.14128489e-01	 -7.40195788e-04	  9.76805222e-01	  9.69837316e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.05923714e-01	  1.03140000e-01	 -4.10687674e-01	  1.53210402e-01	
-9.49266998e-02	  9.94663995e-01	  4.04036861e-02	 -1.30103391e-02	
 4.12663479e-01	  2.38256817e-03	  9.10880440e-01	  3.23196395e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.05369660e-01	  1.55107052e-01	 -3.95281647e-01	  1.49172714e-01	
-7.69210379e-02	  9.75405154e-01	  2.06562194e-01	 -7.24804730e-02	
 4.17599009e-01	 -1.56609669e-01	  8.95033228e-01	  3.48634671e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.76464425e-01	  7.37007834e-02	 -2.02695389e-01	  7.76871718e-02	
-3.47471323e-02	  9.81283564e-01	  1.89407509e-01	 -6.74554910e-02	
 2.12861136e-01	 -1.77906611e-01	  9.60749382e-01	  1.26689884e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99958255e-01	 -7.38935298e-03	 -5.37458339e-03	  3.21979995e-03	
 8.24730428e-03	  9.83120246e-01	  1.82774628e-01	 -6.24186066e-02	
 3.93327550e-03	 -1.82811324e-01	  9.83140147e-01	  5.45923218e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.76060460e-01	 -9.12928351e-02	  1.97412250e-01	 -6.97548657e-02	
 5.38336119e-02	  9.80806725e-01	  1.87403601e-01	 -6.07976967e-02	
-2.10731869e-01	 -1.72289831e-01	  9.62241287e-01	  1.56846444e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.05543497e-01	 -1.62480932e-01	  3.91906778e-01	 -1.42094428e-01	
 9.17694230e-02	  9.76903396e-01	  1.92971834e-01	 -6.11302858e-02	
-4.14209306e-01	 -1.38779330e-01	  8.99539298e-01	  3.93474008e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

