# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.05247257e-01	  2.89516540e-02	 -4.23897635e-01	  1.49310311e-01	
-9.97035745e-02	  9.84292822e-01	 -1.45694330e-01	  5.84530536e-02	
 4.13021308e-01	  1.74153502e-01	  8.93914961e-01	  4.00667733e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.76027409e-01	  1.84703952e-02	 -2.16862495e-01	  7.64990842e-02	
-5.62802670e-02	  9.83922320e-01	 -1.69497492e-01	  6.38484133e-02	
 2.10245164e-01	  1.77639277e-01	  9.61374671e-01	  1.52328476e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99939471e-01	  1.01612775e-02	  4.21927314e-03	 -3.39140620e-03	
-9.23715004e-03	  9.83659092e-01	 -1.79803963e-01	  6.77236939e-02	
-5.97736435e-03	  1.79754106e-01	  9.83693414e-01	  7.54003432e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.73498541e-01	 -4.48275288e-03	  2.28649285e-01	 -8.80713433e-02	
 4.76295117e-02	  9.81858050e-01	 -1.83538003e-01	  7.15631809e-02	
-2.23678386e-01	  1.89564432e-01	  9.56050891e-01	  2.05026384e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.96544327e-01	 -1.46288801e-02	  4.42712397e-01	 -1.66263642e-01	
 9.87479638e-02	  9.80903326e-01	 -1.67563434e-01	  7.03188472e-02	
-4.31806797e-01	  1.93944994e-01	  8.80867884e-01	  4.99335242e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.05536125e-01	 -8.34244741e-02	  4.15986397e-01	 -1.53295248e-01	
 8.94276848e-02	  9.95980412e-01	  5.07022091e-03	  4.25375109e-03	
-4.14737284e-01	  3.26094322e-02	  9.09356701e-01	  3.79101188e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.76479572e-01	 -4.14692150e-02	  2.11584378e-01	 -7.83460624e-02	
 4.43033703e-02	  9.98980503e-01	 -8.66982143e-03	  5.93579989e-03	
-2.11009138e-01	  1.78398046e-02	  9.77321280e-01	  1.13443493e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.78630296e-01	  5.52592281e-02	 -1.98063527e-01	  6.69496630e-02	
