# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.01974242e-01	  3.57149035e-02	 -4.30310251e-01	  1.59646952e-01	
-9.58896850e-02	  9.88256553e-01	 -1.18971227e-01	  4.15662380e-02	
 4.21007879e-01	  1.48571297e-01	  8.94806647e-01	  3.83347954e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.74564803e-01	  2.16655083e-02	 -2.23056162e-01	  8.27076016e-02	
-5.79083398e-02	  9.85859046e-01	 -1.57253187e-01	  5.85067130e-02	
 2.16494965e-01	  1.66170233e-01	  9.62038141e-01	  1.45570896e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99979249e-01	  6.43086832e-03	 -3.80972793e-04	 -3.09099872e-04	
-6.40408138e-03	  9.85912387e-01	 -1.67139920e-01	  5.98323312e-02	
-6.99249022e-04	  1.67138892e-01	  9.85933112e-01	  5.92017965e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.75005744e-01	 -4.66212259e-03	  2.22130734e-01	 -8.62357866e-02	
 4.36072867e-02	  9.84349432e-01	 -1.70747184e-01	  6.56376150e-02	
-2.17858218e-01	  1.76166003e-01	  9.59949653e-01	  1.84033502e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.94961038e-01	 -1.67530927e-02	  4.45829647e-01	 -1.71864006e-01	
 9.70258397e-02	  9.82685815e-01	 -1.57843518e-01	  6.49942619e-02	
-4.35466102e-01	  1.84520794e-01	  8.81091000e-01	  4.82356568e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.01662535e-01	 -9.29065965e-02	  4.22342323e-01	 -1.59715809e-01	
 9.61582454e-02	  9.95272456e-01	  1.36502758e-02	  2.29389167e-04	
-4.21613882e-01	  2.83037545e-02	  9.06333621e-01	  3.96393150e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.75474946e-01	 -4.85807076e-02	  2.14682428e-01	 -8.12521346e-02	
 4.92301445e-02	  9.98784758e-01	  2.32388706e-03	 -3.35340143e-04	
-2.14534433e-01	  8.30195336e-03	  9.76681143e-01	  1.15458507e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
