# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.05729361e-01	  3.71640543e-02	 -4.22224062e-01	  1.50664130e-01	
-9.89458566e-02	  9.87164587e-01	 -1.25362654e-01	  5.08272995e-02	
 4.12145657e-01	  1.55321958e-01	  8.97781180e-01	  3.67848556e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.75105142e-01	  1.53755015e-02	 -2.21209302e-01	  7.87360629e-02	
-5.09686818e-02	  9.86423716e-01	 -1.56110363e-01	  6.30757345e-02	
 2.15805827e-01	  1.63498764e-01	  9.62650507e-01	  1.40821067e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99971561e-01	  4.89160349e-03	 -5.74009802e-03	  2.93507722e-04	
-5.87494064e-03	  9.82494504e-01	 -1.86198914e-01	  7.28334622e-02	
 4.72880350e-03	  1.86227341e-01	  9.82495301e-01	  7.86005286e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.77020644e-01	 -2.65552934e-03	  2.13128151e-01	 -8.12200503e-02	
 4.28037465e-02	  9.81996583e-01	 -1.83985189e-01	  7.14218509e-02	
-2.08802538e-01	  1.88880012e-01	  9.59544601e-01	  1.92809200e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.96997234e-01	 -6.92508740e-04	  4.42035612e-01	 -1.74316221e-01	
 9.44318385e-02	  9.77213823e-01	 -1.90094116e-01	  8.10042269e-02	
-4.31831668e-01	  2.12256132e-01	  8.76623491e-01	  5.18039841e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.08735660e-01	 -1.01832289e-01	  4.04758799e-01	 -1.52992017e-01	
 1.04258030e-01	  9.94419781e-01	  1.61109611e-02	 -3.71212699e-03	
-4.04140772e-01	  2.75587501e-02	  9.14281549e-01	  3.27390579e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.77257602e-01	 -5.39594989e-02	  2.05075478e-01	 -7.69960266e-02	
 5.55011486e-02	  9.98457057e-01	 -1.76850450e-03	  2.04869377e-03	
-2.04663631e-01	  1.31102090e-02	  9.78744564e-01	  9.72366584e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
