# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 8.79715854e-01	  2.68502104e-02	 -4.74741069e-01	  1.84910856e-01	
-8.45544576e-02	  9.91325853e-01	 -1.00616088e-01	  3.24667139e-02	
 4.67921532e-01	  1.28655041e-01	  8.74355374e-01	  4.95379226e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.71053667e-01	  1.91239801e-02	 -2.38094622e-01	  9.13026706e-02	
-5.00615094e-02	  9.90945976e-01	 -1.24578963e-01	  3.51294927e-02	
 2.33556462e-01	  1.32892235e-01	  9.63219099e-01	  1.41858355e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99882633e-01	  2.28621529e-03	 -1.51490294e-02	  8.90195213e-03	
-4.54758270e-03	  9.88527756e-01	 -1.50970840e-01	  4.93370484e-02	
 1.46300842e-02	  1.51022012e-01	  9.88422133e-01	  4.81248613e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.77629007e-01	 -5.36568026e-03	  2.10268245e-01	 -7.80252799e-02	
 3.51219882e-02	  9.89803803e-01	 -1.38039406e-01	  4.55194285e-02	
-2.07383633e-01	  1.42336366e-01	  9.67849362e-01	  1.46080903e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 9.07667426e-01	 -1.35531893e-02	  4.19471281e-01	 -1.54332223e-01	
 7.19892762e-02	  9.89692942e-01	 -1.23795901e-01	  4.41700455e-02	
-4.13469937e-01	  1.42562941e-01	  8.99287729e-01	  4.18227947e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.03717661e-01	 -9.30683197e-02	  4.17890748e-01	 -1.54479441e-01	
 9.31396347e-02	  9.95446606e-01	  2.02747015e-02	 -2.39934484e-03	
-4.17874859e-01	  2.05995858e-02	  9.08271027e-01	  3.69119144e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.76972037e-01	 -4.65494246e-02	  2.08227735e-01	 -7.65678610e-02	
 4.54598381e-02	  9.98915936e-01	  1.00177405e-02	 -1.82121715e-03	
-2.08468323e-01	 -3.21053188e-04	  9.78029067e-01	  9.26402182e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.74892287e-01	  5.10416605e-02	 -2.16748189e-01	  7.89281020e-02	
-4.98874979e-02	  9.98696484e-01	  1.07968139e-02	 -2.53165009e-03	
 2.17016741e-01	  2.87294214e-04	  9.76167840e-01	  8.48991539e-03	
