# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.08218753e-01	  3.16634475e-02	 -4.17296205e-01	  1.47230220e-01	
-1.07924564e-01	  9.81126679e-01	 -1.60445408e-01	  7.50348308e-02	
 4.04340185e-01	  1.90756040e-01	  8.94494912e-01	  3.28997515e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.77207660e-01	  1.65216481e-02	 -2.11641738e-01	  7.25959601e-02	
-5.74835022e-02	  9.80314435e-01	 -1.88889530e-01	  8.15132662e-02	
 2.04354685e-01	  1.96750204e-01	  9.58920497e-01	  1.30829146e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99889882e-01	  4.73917625e-03	  1.40628517e-02	 -1.19117771e-02	
-1.75003550e-03	  9.78679776e-01	 -2.05384600e-01	  8.62502940e-02	
-1.47363823e-02	  2.05337373e-01	  9.78580299e-01	  8.67891841e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.69688603e-01	 -6.74120245e-03	  2.44251038e-01	 -1.00664268e-01	
 5.79445041e-02	  9.77449162e-01	 -2.03065432e-01	  8.37241363e-02	
-2.37374067e-01	  2.11063240e-01	  9.48211928e-01	  2.30717067e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.88670094e-01	 -7.46213002e-03	  4.58486402e-01	 -1.84035602e-01	
 1.05315915e-01	  9.76460424e-01	 -1.88238145e-01	  7.86108008e-02	
-4.46289169e-01	  2.15567525e-01	  8.68537057e-01	  5.28843467e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.05032085e-01	 -8.98567684e-02	  4.15743535e-01	 -1.54982190e-01	
 9.35972094e-02	  9.95544644e-01	  1.14203745e-02	 -3.16576958e-03	
-4.14917447e-01	  2.85766293e-02	  9.09410187e-01	  3.55820388e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.75301509e-01	 -4.83873076e-02	  2.15512494e-01	 -8.16079826e-02	
 4.85751857e-02	  9.98809714e-01	  4.42786853e-03	 -2.97079696e-03	
-2.15470225e-01	  6.15005254e-03	  9.76491044e-01	  9.74481487e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.74790308e-01	  4.50988836e-02	 -2.18517610e-01	  7.85674956e-02	
-4.36976129e-02	  9.98981530e-01	  1.12436805e-02	  4.89713845e-04	
 2.18802134e-01	 -1.41153287e-03	  9.75768227e-01	  7.36866626e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.03306064e-01	  9.09019394e-02	 -4.19255282e-01	  1.52443880e-01	
-8.53023377e-02	  9.95837020e-01	  3.21269595e-02	 -3.52009570e-03	
 4.20430333e-01	  6.74297830e-03	  9.07299767e-01	  3.00408346e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000007
 9.03843875e-01	  1.58476838e-01	 -3.97430925e-01	  1.44253678e-01	
-8.03528677e-02	  9.75219461e-01	  2.06132045e-01	 -6.90962801e-02	
 4.20249528e-01	 -1.54376472e-01	  8.94180205e-01	  3.22019987e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000007
 9.75407265e-01	  8.30097311e-02	 -2.04181419e-01	  7.11135224e-02	
-4.38963469e-02	  9.80973529e-01	  1.89113845e-01	 -6.48113361e-02	
 2.15994856e-01	 -1.75500200e-01	  9.60492531e-01	  1.08780040e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000007
 9.99987584e-01	 -3.41346514e-03	 -3.63055588e-03	 -1.04797776e-03	
 4.01234032e-03	  9.83590969e-01	  1.80368251e-01	 -6.65918484e-02	
 2.95530124e-03	 -1.80380579e-01	  9.83592453e-01	  3.92056517e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000007
 9.75067074e-01	 -7.94837428e-02	  2.07187198e-01	 -8.05219905e-02	
 4.21518285e-02	  9.82994260e-01	  1.78733064e-01	 -6.72086227e-02	
-2.17870200e-01	 -1.65543407e-01	  9.61835722e-01	  1.46805184e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000014 to frame-000007
 9.03855030e-01	 -1.58480988e-01	  3.97403903e-01	 -1.52260467e-01	
 8.72968012e-02	  9.77636992e-01	  1.91324804e-01	 -6.68233048e-02	
-4.18838100e-01	 -1.38237797e-01	  8.97476995e-01	  4.13933458e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

