# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 8.98476293e-01	  2.45979981e-02	 -4.38332397e-01	  1.66427345e-01	
-1.08176815e-01	  9.80048936e-01	 -1.66738900e-01	  7.41938015e-02	
 4.25485756e-01	  1.97228351e-01	  8.83211667e-01	  3.97737409e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.75470532e-01	  1.52229420e-02	 -2.19603059e-01	  8.11264007e-02	
-5.75697751e-02	  9.80527707e-01	 -1.87752861e-01	  7.82270185e-02	
 2.12468733e-01	  1.95789882e-01	  9.57352265e-01	  1.49537120e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99842415e-01	 -2.33683749e-03	 -1.75978376e-02	  8.35634941e-03	
-8.89517266e-04	  9.83458105e-01	 -1.81133553e-01	  7.10531378e-02	
 1.77300157e-02	  1.81120663e-01	  9.83301048e-01	  6.74622495e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.66424202e-01	  1.03804315e-02	  2.56742104e-01	 -1.10427523e-01	
 2.62933205e-02	  9.89943595e-01	 -1.38997626e-01	  4.36554520e-02	
-2.55603057e-01	  1.41081272e-01	  9.56432513e-01	  1.90488924e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.84244323e-01	  3.58882966e-03	  4.67010811e-01	 -1.92327224e-01	
 6.08066304e-02	  9.90573767e-01	 -1.22744307e-01	  4.15340885e-02	
-4.63049167e-01	  1.36933310e-01	  8.75691006e-01	  4.85810902e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.03825708e-01	 -8.91564275e-02	  4.18509522e-01	 -1.58141954e-01	
 8.87240064e-02	  9.95844509e-01	  2.05369301e-02	 -3.18449986e-03	
-4.18601409e-01	  1.85700362e-02	  9.07980184e-01	  3.47342047e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.75995040e-01	 -4.50976396e-02	  2.13072489e-01	 -8.18185497e-02	
 4.59845206e-02	  9.98941837e-01	  7.94353471e-04	  1.30189586e-03	
-2.12882847e-01	  9.02275124e-03	  9.77036071e-01	  9.17945203e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.76712545e-01	  5.23281497e-02	 -2.08072990e-01	  7.56139009e-02	
