# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000007
 9.05908816e-01	  3.14809071e-02	 -4.22301041e-01	  1.51247836e-01	
-9.82954066e-02	  9.85628293e-01	 -1.37385886e-01	  5.58329992e-02	
 4.11906822e-01	  1.65969338e-01	  8.95983788e-01	  3.82842343e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000007
 9.74931187e-01	  1.82636626e-02	 -2.21755766e-01	  7.92246607e-02	
-5.61808402e-02	  9.84539537e-01	 -1.65908449e-01	  6.16499334e-02	
 2.15297224e-01	  1.74207746e-01	  9.60884367e-01	  1.51701999e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000007
 9.99928356e-01	  1.14683213e-02	  3.42935498e-03	 -1.72475132e-03	
-1.06847499e-02	  9.84296704e-01	 -1.76198280e-01	  6.10500909e-02	
-5.39620129e-03	  1.76149015e-01	  9.84348722e-01	  7.04444281e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000007
 9.73296241e-01	  1.25516066e-03	  2.29549237e-01	 -8.38346593e-02	
 4.13878892e-02	  9.82637810e-01	 -1.80858999e-01	  6.55817534e-02	
-2.25790767e-01	  1.85529942e-01	  9.56345738e-01	  1.84976195e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000007
 8.94317694e-01	 -8.79189098e-03	  4.47346135e-01	 -1.67230523e-01	
 8.75448802e-02	  9.83920695e-01	 -1.55679029e-01	  5.25666021e-02	
-4.38784407e-01	  1.78389374e-01	  8.80707372e-01	  4.77181808e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000007
 9.05211214e-01	 -9.01444556e-02	  4.15291025e-01	 -1.47940969e-01	
 9.77347137e-02	  9.95208010e-01	  2.99049425e-03	 -8.44901630e-05	
-4.13570531e-01	  3.78813205e-02	  9.09683693e-01	  3.35332369e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000007
 9.75568069e-01	 -5.06066846e-02	  2.13789397e-01	 -7.51388838e-02	
 5.19660645e-02	  9.98648577e-01	 -7.39698087e-04	 -1.37658672e-03	
-2.13463044e-01	  1.18314194e-02	  9.76879494e-01	  7.79036996e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000007
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000007
 9.75274614e-01	  4.83910309e-02	 -2.15633334e-01	  7.57471475e-02	
-4.73042630e-02	  9.98828436e-01	  1.02010704e-02	 -7.03489397e-04	
 2.15874346e-01	  2.51530947e-04	  9.76421120e-01	  8.38561390e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000007
 9.05161799e-01	  9.36912616e-02	 -4.14613152e-01	  1.49405445e-01	
