# Environment: shelf
# Bin ID: A

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.43563571e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	  2.66833725e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  1.03020466e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73180178e-01	 -5.95957678e-05	  8.80965672e-01	  1.15680073e+00	
-8.80965142e-01	  1.06664665e-03	  4.73179966e-01	  9.91077126e-02	
-9.67878604e-04	 -9.99999429e-01	  4.52214257e-04	  1.14966408e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.71455159e-01	 -4.89992896e-04	  9.62450963e-01	  1.12788705e+00	
-9.62451088e-01	 -1.61762686e-04	  2.71455112e-01	  1.71700863e-01	
 2.26775761e-05	 -9.99999867e-01	 -5.15505512e-04	  1.14927862e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.69735300e-02	 -1.17690317e-03	  9.98374996e-01	  1.11523223e+00	
-9.98375688e-01	 -1.12886118e-04	  5.69734365e-02	  2.48311484e-01	
 4.56504594e-05	 -9.99999301e-01	 -1.18142303e-03	  1.14817537e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61034291e-01	 -2.82727720e-04	  9.86948771e-01	  1.11942867e+00	
-9.86948591e-01	 -6.22413768e-04	 -1.61034440e-01	  3.26085975e-01	
 6.59819403e-04	 -9.99999766e-01	 -1.78807766e-04	  1.14893724e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.70283433e-01	  6.24081593e-04	  9.28918613e-01	  1.13907736e+00	
-9.28918619e-01	  4.14184982e-04	 -3.70283713e-01	  4.01531963e-01	
-6.15831389e-04	 -9.99999719e-01	  4.26355175e-04	  1.15056270e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.69797062e-01	 -1.60618139e-01	  9.15124006e-01	  1.14436438e+00	
-9.29112512e-01	  6.42145207e-02	 -3.64179126e-01	  3.99806261e-01	
-2.70475769e-04	 -9.84925535e-01	 -1.72978664e-01	  1.21227125e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.59619880e-01	 -1.71236618e-01	  9.72213719e-01	  1.12442216e+00	
-9.87178548e-01	  2.77763342e-02	 -1.57184570e-01	  3.26166550e-01	
-8.87789804e-05	 -9.84838310e-01	 -1.73474771e-01	  1.21174837e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.74448602e-02	 -1.72584691e-01	  9.83318164e-01	  1.12032791e+00	
-9.98347873e-01	 -1.11836102e-02	  5.63600226e-02	  2.48853978e-01	
 1.27017000e-03	 -9.84931191e-01	 -1.72942000e-01	  1.21223937e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.71937455e-01	 -1.67833190e-01	  9.47566378e-01	  1.13247261e+00	
-9.62314434e-01	 -4.64296090e-02	  2.67946304e-01	  1.72730884e-01	
-9.75146557e-04	 -9.84721439e-01	 -1.74134251e-01	  1.21170570e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73463657e-01	 -1.53336013e-01	  8.67363956e-01	  1.16218744e+00	
-8.80813233e-01	 -8.19048496e-02	  4.66325685e-01	  1.01733706e-01	
-4.63206850e-04	 -9.84773915e-01	 -1.73839359e-01	  1.21143652e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.73919300e-01	 -3.00148346e-01	  8.27835411e-01	  1.17542811e+00	
-8.80567907e-01	 -1.62404782e-01	  4.45224491e-01	  1.09989648e-01	
 8.11034833e-04	 -9.39965774e-01	 -3.41267761e-01	  1.27289326e+00	
