# Camera-to-camera extrinsic matrix (camera pose) from frame-000000 to frame-000000
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  0.00000000e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000001 to frame-000000
 9.63284338e-01	  8.93708928e-03	 -2.68334517e-01	  9.94044247e-02	
-7.86956857e-03	  9.99956264e-01	  5.05364078e-03	 -2.94007141e-04	
 2.68367946e-01	 -2.75641614e-03	  9.63312539e-01	  1.25594272e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000002 to frame-000000
 8.59164173e-01	  1.77701037e-02	 -5.11391384e-01	  1.86398721e-01	
-1.66498836e-02	  9.99838459e-01	  6.77025413e-03	 -6.12597017e-04	
 5.11429081e-01	  2.69784721e-03	  8.59321253e-01	  6.15115392e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000003 to frame-000000
 9.99991305e-01	  2.73623363e-03	 -3.14695596e-03	 -8.51178056e-03	
-4.15288459e-03	  7.22054641e-01	 -6.91823568e-01	  4.12727511e-01	
 3.79283241e-04	  6.91830622e-01	  7.22059725e-01	  1.86636819e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000004 to frame-000000
 9.65441483e-01	 -1.72879148e-01	 -1.95027032e-01	  4.79559861e-02	
-1.12601332e-02	  7.19951759e-01	 -6.93932759e-01	  4.11531404e-01	
 2.60376559e-01	  6.72147503e-01	  6.93124651e-01	  1.88702194e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000005 to frame-000000
 8.61019758e-01	 -3.37413086e-01	 -3.80522517e-01	  9.67947428e-02	
-2.29136913e-02	  7.21721027e-01	 -6.91804685e-01	  4.07980853e-01	
 5.08055055e-01	  6.04376678e-01	  6.13684684e-01	  2.20289130e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000006 to frame-000000
 9.99947898e-01	  1.35541701e-03	  1.01175253e-02	 -6.41927929e-03	
-1.39887054e-03	  9.99989824e-01	  4.28903766e-03	  2.63011130e-01	
-1.01116089e-02	 -4.30296730e-03	  9.99939618e-01	  4.34098204e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000007 to frame-000000
 9.64926255e-01	  9.86412262e-03	 -2.62335703e-01	  9.85789557e-02	
-8.64942638e-03	  9.99945861e-01	  5.78468719e-03	  2.60634760e-01	
 2.62378561e-01	 -3.31274320e-03	  9.64959334e-01	  1.56714296e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000008 to frame-000000
 8.54577855e-01	  1.51641158e-02	 -5.19101859e-01	  1.90802602e-01	
-1.18507462e-02	  9.99882734e-01	  9.69935332e-03	  2.59575302e-01	
 5.19188068e-01	 -2.13710819e-03	  8.54657348e-01	  6.92381128e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000009 to frame-000000
 9.98264228e-01	  4.92354633e-02	  3.23171823e-02	 -3.52978492e-02	
-1.29411951e-02	  7.18701271e-01	 -6.95198539e-01	  6.71295234e-01	
-5.74548221e-02	  6.93573609e-01	  7.18090936e-01	  1.94272808e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000010 to frame-000000
 9.74595989e-01	 -1.38690287e-01	 -1.75862624e-01	  2.88503093e-02	
-2.23752803e-02	  7.20985314e-01	 -6.92589001e-01	  6.69065270e-01	
 2.22849737e-01	  6.78929437e-01	  6.99566161e-01	  1.94708557e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000011 to frame-000000
 8.79783967e-01	 -3.08577643e-01	 -3.61607536e-01	  8.17258118e-02	
-2.74948113e-02	  7.26376193e-01	 -6.86747160e-01	  6.64413163e-01	
 4.74577925e-01	  6.14131471e-01	  6.30569844e-01	  2.21539215e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000012 to frame-000000
 9.98460507e-01	 -3.36470069e-02	  4.40964275e-02	 -3.52967505e-02	
 6.44711625e-03	  8.60010307e-01	  5.10235931e-01	  2.14944414e-01	
-5.50912941e-02	 -5.09166132e-01	  8.58903254e-01	  8.68386692e-02	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-camera extrinsic matrix (camera pose) from frame-000013 to frame-000000
 9.75786729e-01	  1.07526752e-01	 -1.90468518e-01	  5.00691061e-02	
