# Environment: shelf
# Bin ID: I

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.46741124e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -2.91510579e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  5.73004662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.74158405e-01	  1.51929190e-03	  8.80438242e-01	  1.15711447e+00	
-8.80439125e-01	 -1.67476732e-04	  4.74159170e-01	 -4.60003203e-01	
 8.67839105e-04	 -9.99998832e-01	  1.25823353e-03	  6.93620877e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.71176759e-01	 -6.94877097e-04	  9.62529315e-01	  1.12786064e+00	
-9.62529565e-01	 -2.29688046e-04	  2.71176664e-01	 -3.88550682e-01	
 3.26470245e-05	 -9.99999732e-01	 -7.31125811e-04	  6.91678055e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.62081670e-02	 -1.33729845e-03	  9.98418176e-01	  1.11472017e+00	
-9.98419053e-01	  1.18177574e-04	  5.62083747e-02	 -3.11715650e-01	
-1.93158010e-04	 -9.99999099e-01	 -1.32854171e-03	  6.91511432e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61279903e-01	 -1.65049664e-03	  9.86907325e-01	  1.11896857e+00	
-9.86908704e-01	  3.18752658e-04	 -1.61279595e-01	 -2.33726094e-01	
-4.83879021e-05	 -9.99998587e-01	 -1.68029790e-03	  6.91072860e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.71198060e-01	  1.28030460e-03	  9.28552831e-01	  1.13959964e+00	
-9.28553666e-01	 -1.91138371e-04	 -3.71198131e-01	 -1.58344455e-01	
-2.97764600e-04	 -9.99999162e-01	  1.25978173e-03	  6.93308163e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.71564309e-01	 -1.61132048e-01	  9.14317465e-01	  1.14437240e+00	
-9.28406933e-01	  6.52611286e-02	 -3.65788945e-01	 -1.60936552e-01	
-7.29067853e-04	 -9.84772790e-01	 -1.73844817e-01	  7.53936348e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.60947713e-01	 -1.71077236e-01	  9.72022846e-01	  1.12398989e+00	
-9.86962822e-01	  2.83673884e-02	 -1.58428781e-01	 -2.34189630e-01	
-4.70191725e-04	 -9.84849161e-01	 -1.73412538e-01	  7.54319967e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.59781118e-02	 -1.73564917e-01	  9.83230223e-01	  1.11993278e+00	
-9.98431800e-01	 -9.11316166e-03	  5.52348784e-02	 -3.11238660e-01	
-6.26501103e-04	 -9.84780265e-01	 -1.73802870e-01	  7.54564541e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.73251257e-01	 -1.67304999e-01	  9.47281789e-01	  1.13328203e+00	
-9.61942694e-01	 -4.74683724e-02	  2.69096648e-01	 -3.85716534e-01	
-5.52897045e-05	 -9.84761794e-01	 -1.73908614e-01	  7.53968700e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73129603e-01	 -1.53595532e-01	  8.67500312e-01	  1.16191324e+00	
-8.80992233e-01	 -8.13344043e-02	  4.66087330e-01	 -4.57856238e-01	
-1.03131043e-03	 -9.84780751e-01	 -1.73798185e-01	  7.53703560e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.73090838e-01	 -3.02113626e-01	  8.27594354e-01	  1.17592575e+00	
-8.81012735e-01	 -1.60873660e-01	  4.44900242e-01	 -4.49535053e-01	
