# Environment: shelf
# Bin ID: D

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.43563571e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	  2.66833725e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  8.01604662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73576080e-01	 -9.05948428e-05	  8.80752910e-01	  1.15684073e+00	
-8.80752641e-01	  7.38534300e-04	  4.73576012e-01	  9.92364870e-02	
-6.93369778e-04	 -9.99999723e-01	  2.69960532e-04	  9.20913091e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.71564857e-01	 -5.91493184e-06	  9.62420141e-01	  1.12727427e+00	
-9.62420125e-01	  1.84742758e-04	  2.71564853e-01	  1.71702812e-01	
-1.79406438e-04	 -9.99999983e-01	  4.44769911e-05	  9.21145214e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.71585925e-02	 -1.13657945e-04	  9.98365105e-01	  1.11468005e+00	
-9.98365111e-01	 -4.37842721e-05	  5.71585879e-02	  2.48202821e-01	
 3.72161618e-05	 -9.99999993e-01	 -1.15974774e-04	  9.21091166e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61396085e-01	 -1.88736571e-04	  9.86889694e-01	  1.11874719e+00	
-9.86889582e-01	  5.44714580e-04	 -1.61395962e-01	  3.25639371e-01	
-5.07111885e-04	 -9.99999834e-01	 -2.74176956e-04	  9.20636063e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.69957790e-01	  1.45111270e-03	  9.29047430e-01	  1.13916470e+00	
-9.29048370e-01	  6.87935269e-05	 -3.69958271e-01	  4.01649287e-01	
-6.00763595e-04	 -9.99998945e-01	  1.32270319e-03	  9.22085875e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.69299671e-01	 -1.61116025e-01	  9.15237335e-01	  1.14420071e+00	
-9.29309688e-01	  6.52143271e-02	 -3.63497724e-01	  3.99982253e-01	
-1.12127847e-03	 -9.84778512e-01	 -1.73810312e-01	  9.83747634e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.60040293e-01	 -1.70661556e-01	  9.72245719e-01	  1.12400571e+00	
-9.87110429e-01	  2.79949313e-02	 -1.57573112e-01	  3.25791619e-01	
-3.26279471e-04	 -9.84931935e-01	 -1.72942119e-01	  9.83764865e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.75230487e-02	 -1.73721551e-01	  9.83113382e-01	  1.12010212e+00	
-9.98344155e-01	 -9.79398790e-03	  5.66835664e-02	  2.49002430e-01	
-2.18556532e-04	 -9.84746110e-01	 -1.73997275e-01	  9.82935793e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.71082705e-01	 -1.67465338e-01	  9.47876325e-01	  1.13250212e+00	
-9.62556048e-01	 -4.70144249e-02	  2.66974714e-01	  1.72319845e-01	
-1.45150488e-04	 -9.84756317e-01	 -1.73939572e-01	  9.82838507e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73023817e-01	 -1.53115892e-01	  8.67642779e-01	  1.16139297e+00	
-8.81049172e-01	 -8.11904860e-02	  4.66004787e-01	  1.01720633e-01	
-9.08399879e-04	 -9.84867315e-01	 -1.73307664e-01	  9.83313522e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74383497e-01	 -3.03042544e-01	  8.26514074e-01	  1.17581521e+00	
-8.80315527e-01	 -1.60948647e-01	  4.46251168e-01	  1.10378774e-01	
-2.20676720e-03	 -9.39287363e-01	 -3.43124439e-01	  1.04209743e+00	
