# Environment: shelf
# Bin ID: J

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.43563571e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	  2.66833725e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  3.06301662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73738667e-01	  1.27082782e-05	  8.80665473e-01	  1.15711424e+00	
-8.80665453e-01	 -2.07450988e-04	  4.73738659e-01	  9.92315859e-02	
 1.88715325e-04	 -9.99999978e-01	 -8.70858128e-05	  4.25801139e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.72518791e-01	  9.10892152e-05	  9.62150456e-01	  1.12734173e+00	
-9.62150338e-01	  5.30959249e-04	  2.72518707e-01	  1.72102922e-01	
-4.86039169e-04	 -9.99999855e-01	  2.32337892e-04	  4.25531380e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.63436403e-02	 -4.59237341e-04	  9.98411330e-01	  1.11517982e+00	
-9.98411295e-01	  5.03361753e-04	  5.63438699e-02	  2.48060336e-01	
-5.28437286e-04	 -9.99999768e-01	 -4.30146515e-04	  4.25118409e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61023522e-01	  4.77495761e-04	  9.86950453e-01	  1.11875212e+00	
-9.86950500e-01	  2.96744110e-04	 -1.61023673e-01	  3.25751503e-01	
-3.69759855e-04	 -9.99999842e-01	  4.23481898e-04	  4.25713754e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.70266036e-01	  1.06315879e-04	  9.28925751e-01	  1.13960599e+00	
-9.28924850e-01	  1.35564733e-03	 -3.70265831e-01	  4.01958766e-01	
-1.29866085e-03	 -9.99999075e-01	 -4.03190702e-04	  4.26145675e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.69446608e-01	 -1.62827284e-01	  9.14875117e-01	  1.14402381e+00	
-9.29251775e-01	  6.41157052e-02	 -3.63841058e-01	  3.99826618e-01	
 5.85388091e-04	 -9.84569171e-01	 -1.74994873e-01	  4.87015913e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.59975798e-01	 -1.71157477e-01	  9.72169153e-01	  1.12384952e+00	
-9.87120747e-01	  2.71271441e-02	 -1.57660234e-01	  3.25669116e-01	
 6.12555134e-04	 -9.84870162e-01	 -1.73292783e-01	  4.87959222e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.74356517e-02	 -1.73113930e-01	  9.83225667e-01	  1.12036857e+00	
-9.98349136e-01	 -9.57997566e-03	  5.66323764e-02	  2.49051626e-01	
-3.84575292e-04	 -9.84855213e-01	 -1.73378375e-01	  4.88219669e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.72125418e-01	 -1.66562555e-01	  9.47736605e-01	  1.13342470e+00	
-9.62261782e-01	 -4.69584933e-02	  2.68043211e-01	  1.72824469e-01	
-1.41678939e-04	 -9.84912085e-01	 -1.73055380e-01	  4.88014491e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.74089500e-01	 -1.54419325e-01	  8.66829752e-01	  1.16117869e+00	
-8.80476625e-01	 -8.34171956e-02	  4.66693136e-01	  1.01889169e-01	
 2.42067730e-04	 -9.84477650e-01	 -1.75509823e-01	  4.86278766e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74863571e-01	 -3.00383037e-01	  8.27208934e-01	  1.17610097e+00	
-8.80058958e-01	 -1.63047393e-01	  4.45995267e-01	  1.10203991e-01	
 9.04847021e-04	 -9.39779537e-01	 -3.41780050e-01	  5.48237849e-01	
