# Environment: shelf
# Bin ID: F

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.46741124e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -2.91510579e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  8.01604662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73181419e-01	 -1.09989536e-03	  8.80964321e-01	  1.15729578e+00	
-8.80964589e-01	  3.83815575e-04	  4.73182042e-01	 -4.60424072e-01	
-8.58578560e-04	 -9.99999321e-01	 -7.87354465e-04	  9.20020279e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.71023681e-01	 -7.52269083e-04	  9.62572386e-01	  1.12780815e+00	
-9.62571866e-01	  1.08826284e-03	  2.71024385e-01	 -3.88515270e-01	
-1.25141503e-03	 -9.99999125e-01	 -4.29168052e-04	  9.20192930e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.68033306e-02	  6.03424994e-04	  9.98385205e-01	  1.11432679e+00	
-9.98385155e-01	 -6.48484643e-04	  5.68037197e-02	 -3.11303593e-01	
 6.81714258e-04	 -9.99999608e-01	  5.65614469e-04	  9.21328924e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61045398e-01	 -2.38240103e-04	  9.86946971e-01	  1.11887011e+00	
-9.86946810e-01	  6.58401383e-04	 -1.61045213e-01	 -2.33582445e-01	
-6.11439822e-04	 -9.99999755e-01	 -3.41162823e-04	  9.20987360e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.71017200e-01	  5.77377206e-04	  9.28625815e-01	  1.14008102e+00	
-9.28625741e-01	  5.07847133e-04	 -3.71017487e-01	 -1.58255471e-01	
-6.85816997e-04	 -9.99999704e-01	  3.47747314e-04	  9.21000176e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.71978101e-01	 -1.60235951e-01	  9.14306695e-01	  1.14458379e+00	
-9.28240806e-01	  6.54210858e-02	 -3.66181769e-01	 -1.61088337e-01	
-1.13945280e-03	 -9.84908382e-01	 -1.73072760e-01	  9.83439364e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.61084354e-01	 -1.71972733e-01	  9.71842173e-01	  1.12386645e+00	
-9.86940583e-01	  2.84088728e-02	 -1.58559835e-01	 -2.34234871e-01	
-3.40972465e-04	 -9.84691990e-01	 -1.74303095e-01	  9.82664031e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.74104821e-02	 -1.73384336e-01	  9.83179490e-01	  1.11980221e+00	
-9.98350075e-01	 -8.90617332e-03	  5.67257238e-02	 -3.10596592e-01	
-1.07898499e-03	 -9.84813968e-01	 -1.73609572e-01	  9.82892499e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.72653169e-01	 -1.66642243e-01	  9.47570901e-01	  1.13265660e+00	
-9.62112042e-01	 -4.80607755e-02	  2.68385133e-01	 -3.85532171e-01	
 8.16691715e-04	 -9.84845432e-01	 -1.73432432e-01	  9.83394384e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73063181e-01	 -1.53529937e-01	  8.67548146e-01	  1.16214083e+00	
-8.81027951e-01	 -8.13328866e-02	  4.66020076e-01	 -4.58040790e-01	
-9.87838057e-04	 -9.84791105e-01	 -1.73739760e-01	  9.82587629e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74098231e-01	 -3.01421788e-01	  8.27270072e-01	  1.17590591e+00	
-8.80471800e-01	 -1.61742531e-01	  4.45655431e-01	 -4.49331041e-01	
