# Environment: shelf
# Bin ID: L

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.46741124e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -2.91510579e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  3.06301662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.74545807e-01	  8.20751818e-04	  8.80230426e-01	  1.15684625e+00	
-8.80230262e-01	 -6.72092086e-04	  4.74546345e-01	 -4.59744603e-01	
 9.81080679e-04	 -9.99999437e-01	  4.03512107e-04	  4.26237552e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.70438880e-01	 -1.22279288e-03	  9.62736369e-01	  1.12768060e+00	
-9.62737074e-01	  4.17185056e-05	  2.70439131e-01	 -3.88669916e-01	
-3.70854967e-04	 -9.99999252e-01	 -1.16594573e-03	  4.24527204e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.69538249e-02	 -7.10533682e-04	  9.98376561e-01	  1.11491048e+00	
-9.98376797e-01	  1.38849901e-04	  5.69539372e-02	 -3.11507980e-01	
-1.79092177e-04	 -9.99999738e-01	 -7.01472309e-04	  4.25069668e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61134973e-01	  1.31390232e-03	  9.86931504e-01	  1.11928035e+00	
-9.86932379e-01	 -2.44551958e-04	 -1.61134790e-01	 -2.33735109e-01	
 2.96406569e-05	 -9.99999107e-01	  1.33613862e-03	  4.26626398e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.69813866e-01	  5.44557166e-04	  9.29105703e-01	  1.14021352e+00	
-9.29105832e-01	  4.11531233e-05	 -3.69813942e-01	 -1.57803124e-01	
-2.39620434e-04	 -9.99999851e-01	  4.90732243e-04	  4.25899957e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.71240475e-01	 -1.62243001e-01	  9.14252546e-01	  1.14447911e+00	
-9.28536757e-01	  6.49021027e-02	 -3.65523198e-01	 -1.60851310e-01	
-3.33320473e-05	 -9.84614100e-01	 -1.74742877e-01	  4.86750650e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.61204826e-01	 -1.72323507e-01	  9.71760059e-01	  1.12390937e+00	
-9.86920953e-01	  2.83400085e-02	 -1.58694288e-01	 -2.34310379e-01	
-1.92932043e-04	 -9.84632649e-01	 -1.74638226e-01	  4.87242972e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.64965185e-02	 -1.72788078e-01	  9.83337391e-01	  1.11988219e+00	
-9.98402778e-01	 -9.96601497e-03	  5.56108950e-02	 -3.11070142e-01	
 1.91055494e-04	 -9.84908604e-01	 -1.73075142e-01	  4.88261915e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.71461057e-01	 -1.66143720e-01	  9.48000611e-01	  1.13358091e+00	
-9.62449392e-01	 -4.66068053e-02	  2.67430314e-01	 -3.86316626e-01	
-2.48587494e-04	 -9.84999528e-01	 -1.72556855e-01	  4.88735894e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.72776636e-01	 -1.53463445e-01	  8.67716096e-01	  1.16174863e+00	
-8.81182303e-01	 -8.23633433e-02	  4.65547020e-01	 -4.57911784e-01	
 2.35493957e-05	 -9.84715822e-01	 -1.74168736e-01	  4.86972088e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74180580e-01	 -3.01606013e-01	  8.27155723e-01	  1.17584763e+00	
-8.80426875e-01	 -1.61223806e-01	  4.45932061e-01	 -4.49198482e-01	
