# Environment: shelf
# Bin ID: H

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.45152348e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -1.23384270e-02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  5.73004662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.74056953e-01	  1.66535572e-03	  8.80492608e-01	  1.15708601e+00	
-8.80492846e-01	 -8.45603514e-04	  4.74058680e-01	 -1.80809391e-01	
 1.53402398e-03	 -9.99998256e-01	  1.06546957e-03	  6.93181008e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.70785839e-01	 -6.37660753e-04	  9.62639404e-01	  1.12777912e+00	
-9.62639355e-01	  5.56512405e-04	  2.70786194e-01	 -1.08691416e-01	
-7.08390498e-04	 -9.99999642e-01	 -4.63141657e-04	  6.91578483e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.71366435e-02	  7.09027828e-04	  9.98366116e-01	  1.11520115e+00	
-9.98366041e-01	 -7.68048463e-04	  5.71371847e-02	 -3.10463010e-02	
 8.07305415e-04	 -9.99999454e-01	  6.63985594e-04	  6.92621196e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.62306100e-01	  1.32502166e-03	  9.86739568e-01	  1.11907599e+00	
-9.86740441e-01	 -3.88888208e-05	 -1.62306191e-01	  4.51158013e-02	
-1.76686080e-04	 -9.99999121e-01	  1.31376435e-03	  6.93370857e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.70504678e-01	  1.62107162e-04	  9.28830586e-01	  1.13983009e+00	
-9.28830010e-01	 -1.19218811e-03	 -3.70504240e-01	  1.21682558e-01	
 1.04727939e-03	 -9.99999276e-01	  5.92281270e-04	  6.92399032e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.70652773e-01	 -1.61234923e-01	  9.14669241e-01	  1.14428356e+00	
-9.28771473e-01	  6.40608361e-02	 -3.65075006e-01	  1.19531149e-01	
 2.68364085e-04	 -9.84834762e-01	 -1.73494724e-01	  7.54623737e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.61152082e-01	 -1.70237944e-01	  9.72136332e-01	  1.12426368e+00	
-9.86929132e-01	  2.87412323e-02	 -1.58571212e-01	  4.49061558e-02	
-9.45559102e-04	 -9.84983748e-01	 -1.72644496e-01	  7.55530348e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.79088261e-02	 -1.73403315e-01	  9.83146916e-01	  1.12002431e+00	
-9.98321867e-01	 -1.01904190e-02	  5.70053102e-02	 -3.01349743e-02	
 1.33769256e-04	 -9.84798175e-01	 -1.73702437e-01	  7.54905212e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.72220183e-01	 -1.66824459e-01	  9.47663322e-01	  1.13252788e+00	
-9.62234713e-01	 -4.79395896e-02	  2.67966701e-01	 -1.06369671e-01	
 7.27190710e-04	 -9.84820489e-01	 -1.73574409e-01	  7.54739412e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.72947202e-01	 -1.53683836e-01	  8.67584130e-01	  1.16179198e+00	
-8.81090750e-01	 -8.27020374e-02	  4.65660245e-01	 -1.78751500e-01	
 1.86522341e-04	 -9.84653061e-01	 -1.74523104e-01	  7.53962175e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74477715e-01	 -3.02044154e-01	  8.26825391e-01	  1.17615469e+00	
-8.80266993e-01	 -1.61783453e-01	  4.46044992e-01	 -1.69645864e-01	
-9.58615502e-04	 -9.39465509e-01	 -3.42642143e-01	  8.14080923e-01	
