# Environment: shelf
# Bin ID: G

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.43563571e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	  2.66833725e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  5.73004662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.74222785e-01	  6.46294761e-04	  8.80404641e-01	  1.15650713e+00	
-8.80404824e-01	 -3.17390288e-06	  4.74222886e-01	  9.94839817e-02	
 3.09282086e-04	 -9.99999791e-01	  5.67495888e-04	  6.92505826e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.72653221e-01	  5.53579513e-04	  9.62112215e-01	  1.12809795e+00	
-9.62112364e-01	  1.30060740e-05	  2.72653256e-01	  1.72201362e-01	
 1.38421954e-04	 -9.99999847e-01	  5.36151842e-04	  6.92536936e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.74177048e-02	  2.91161713e-04	  9.98350200e-01	  1.11508151e+00	
-9.98349626e-01	 -1.09454346e-03	  5.74179910e-02	  2.48385529e-01	
 1.10945560e-03	 -9.99999359e-01	  2.27835014e-04	  6.92549441e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.60022734e-01	 -8.28441022e-04	  9.87112981e-01	  1.11886467e+00	
-9.87113060e-01	 -6.04348663e-04	 -1.60023254e-01	  3.26159628e-01	
 7.29130239e-04	 -9.99999474e-01	 -7.21055427e-04	  6.91602317e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.69749498e-01	 -9.05385206e-05	  9.29131476e-01	  1.13925513e+00	
-9.29131230e-01	 -6.98013164e-04	 -3.69749468e-01	  4.01783427e-01	
 6.82022571e-04	 -9.99999752e-01	  1.73967850e-04	  6.91801900e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.69105054e-01	 -1.61569996e-01	  9.15235814e-01	  1.14457234e+00	
-9.29387481e-01	  6.48112093e-02	 -3.63370908e-01	  4.00281038e-01	
-6.07703577e-04	 -9.84730747e-01	 -1.74083277e-01	  7.54351610e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.59717070e-01	 -1.71904213e-01	  9.72079935e-01	  1.12428769e+00	
-9.87162085e-01	  2.66009710e-02	 -1.57490975e-01	  3.25972718e-01	
 1.21509195e-03	 -9.84754451e-01	 -1.73945951e-01	  7.53727205e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.77006292e-02	 -1.75412731e-01	  9.82802631e-01	  1.11991318e+00	
-9.98333904e-01	 -9.91187363e-03	  5.68433823e-02	  2.49059412e-01	
-2.29637445e-04	 -9.84445087e-01	 -1.75692398e-01	  7.52908666e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.71298257e-01	 -1.66215793e-01	  9.48034581e-01	  1.13318963e+00	
-9.62495257e-01	 -4.72292766e-02	  2.67155902e-01	  1.72434809e-01	
 3.69457298e-04	 -9.84957718e-01	 -1.72795133e-01	  7.55435837e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73100567e-01	 -1.52300710e-01	  8.67744402e-01	  1.16168164e+00	
-8.81008251e-01	 -8.24128995e-02	  4.65867551e-01	  1.01599857e-01	
 5.61373308e-04	 -9.84892181e-01	 -1.73167772e-01	  7.55156531e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74100688e-01	 -3.01903778e-01	  8.27092889e-01	  1.17562536e+00	
-8.80470627e-01	 -1.62445254e-01	  4.45402081e-01	  1.10020526e-01	
-1.11256474e-04	 -9.39396427e-01	 -3.42832816e-01	  8.14028268e-01	
