# Environment: tote
# Bin ID: N/A

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 1.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	
 0.00000000e+00	  1.00000000e+00	  0.00000000e+00	  5.00000000e-03	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	 -1.82000000e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 9.66099308e-01	 -3.14694312e-04	  2.58170539e-01	  9.05007185e-01	
-1.42022977e-04	 -9.99999754e-01	 -6.87475554e-04	  3.04308903e-01	
 2.58170692e-01	  6.27503509e-04	 -9.66099115e-01	  3.58444226e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 9.99998955e-01	 -1.11599336e-04	  1.44168874e-03	  1.00025897e+00	
-1.12518994e-04	 -9.99999790e-01	  6.37837815e-04	  3.05973428e-01	
 1.44161725e-03	 -6.37999366e-04	 -9.99998757e-01	  3.78982775e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 9.65394633e-01	 -3.75039115e-04	 -2.60793140e-01	  1.09436466e+00	
-5.04084352e-04	 -9.99999781e-01	 -4.27930334e-04	  3.04305953e-01	
-2.60792923e-01	  5.44583388e-04	 -9.65394611e-01	  3.57895386e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
 9.65748944e-01	  1.83170408e-01	  1.83786774e-01	  9.48208637e-01	
-6.03970863e-04	 -7.06704726e-01	  7.07508351e-01	 -9.02758582e-02	
 2.59477575e-01	 -6.83386445e-01	 -6.82388713e-01	  2.01503876e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
 9.99999444e-01	  6.75214081e-04	  8.10042556e-04	  1.00023716e+00	
-9.42299555e-05	 -7.07852500e-01	  7.06360269e-01	 -9.21639251e-02	
 1.05033505e-03	 -7.06359953e-01	 -7.07852043e-01	  2.14051144e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
 9.65949664e-01	 -1.82794807e-01	 -1.83104631e-01	  1.05253572e+00	
 3.70466595e-04	 -7.06727364e-01	  7.07485898e-01	 -9.06010033e-02	
-2.58729801e-01	 -6.83463599e-01	 -6.82595341e-01	  2.01050790e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
 9.66090259e-01	 -1.46786232e-03	  2.58200421e-01	  9.04928816e-01	
-1.47339449e-03	 -9.99998900e-01	 -1.72070379e-04	  5.44921349e-02	
 2.58200390e-01	 -2.14195560e-04	 -9.66091358e-01	  3.58177257e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 9.99998777e-01	  1.13477318e-07	  1.56408005e-03	  1.00068872e+00	
-1.13463526e-07	 -9.99999989e-01	  1.45095326e-04	  5.43310856e-02	
 1.56408005e-03	 -1.45095326e-04	 -9.99998766e-01	  3.78729647e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 9.65711737e-01	  7.85493531e-04	 -2.59615532e-01	  1.09443487e+00	
 6.27715156e-04	 -9.99999564e-01	 -6.90641634e-04	  5.53307308e-02	
-2.59615961e-01	  5.03996128e-04	 -9.65711809e-01	  3.58794497e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 9.66128839e-01	  1.82222826e-01	  1.82729055e-01	  9.46518509e-01	
-5.25030070e-04	 -7.06697502e-01	  7.07515628e-01	 -3.41331101e-01	
 2.58059664e-01	 -6.83647191e-01	 -6.82665165e-01	  1.99916070e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 9.99999906e-01	 -3.81828313e-04	  2.03939349e-04	  1.00053269e+00	
-4.14179876e-04	 -7.06991988e-01	  7.07221434e-01	 -3.40723434e-01	
