# Environment: shelf
# Bin ID: B
# Objects: ["creativity_chenille_stems","i_am_a_bunny_book","kleenex_tissue_box","laugh_out_loud_joke_book"]

# Color camera intrinsic matrix
 6.15195190e+02	  0.00000000e+00	  2.98442688e+02	
 0.00000000e+00	  6.15195251e+02	  2.47519196e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77584259e+02	  0.00000000e+00	  3.14188080e+02	
 0.00000000e+00	  4.77584167e+02	  2.45884354e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99997556e-01	  1.12038769e-03	 -1.88242714e-03	  2.57000010e-02	
-1.10958668e-03	  9.99982953e-01	  5.72911976e-03	 -7.33263500e-04	
 1.88881392e-03	 -5.72701730e-03	  9.99981821e-01	  4.27287677e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Bin-to-world transformation matrix
 9.99874572e-01	 -1.58379443e-02	  0.00000000e+00	  1.47328990e+00	
 1.58379443e-02	  9.99874572e-01	  0.00000000e+00	 -6.44825452e-03	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  1.03730530e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.35946526e-01	  3.73733732e-05	  8.99972569e-01	  1.17166368e+00	
-8.99972541e-01	 -2.35527389e-04	  4.35946522e-01	 -1.63230649e-01	
 2.28260982e-04	 -9.99999972e-01	 -6.90423375e-05	  1.15679915e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.32077070e-01	  9.95129943e-06	  9.72697401e-01	  1.14566766e+00	
-9.72696947e-01	 -9.64014128e-04	  2.32076971e-01	 -8.92647248e-02	
 9.40003504e-04	 -9.99999535e-01	 -2.14045975e-04	  1.15633759e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 1.53726476e-02	 -1.71137230e-03	  9.99880369e-01	  1.13649187e+00	
-9.99881770e-01	 -3.84685960e-04	  1.53720107e-02	 -1.22663450e-02	
 3.58332706e-04	 -9.99998462e-01	 -1.71708361e-03	  1.15502093e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-2.02105583e-01	 -6.13757470e-04	  9.79363547e-01	  1.14335351e+00	
-9.79362592e-01	 -1.40398068e-03	 -2.02106266e-01	  6.49973186e-02	
 1.49905173e-03	 -9.99998826e-01	 -3.17338773e-04	  1.15597752e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-4.08931418e-01	 -1.07051348e-03	  9.12564490e-01	  1.16781534e+00	
-9.12565109e-01	  3.38506118e-04	 -4.08931299e-01	  1.39271616e-01	
 1.28857803e-04	 -9.99999370e-01	 -1.11533903e-03	  1.15525260e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-4.09141298e-01	 -1.60080291e-01	  8.98319374e-01	  1.17267698e+00	
-9.12468212e-01	  6.93268067e-02	 -4.03231393e-01	  1.37168165e-01	
 2.27178536e-03	 -9.84666489e-01	 -1.74432637e-01	  1.21742936e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-2.01617508e-01	 -1.70584325e-01	  9.64495396e-01	  1.14899282e+00	
-9.79464102e-01	  3.57904687e-02	 -1.98416518e-01	  6.42329659e-02	
-6.72994461e-04	 -9.84692861e-01	 -1.74297208e-01	  1.21838674e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 1.62858052e-02	 -1.73531591e-01	  9.84693637e-01	  1.14220022e+00	
