# Environment: shelf
# Bin ID: E

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.45152348e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -1.23384270e-02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  8.01604662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73207924e-01	 -1.33063536e-05	  8.80950771e-01	  1.15670445e+00	
-8.80950671e-01	 -4.84156692e-04	  4.73207863e-01	 -1.80904555e-01	
 4.20221540e-04	 -9.99999883e-01	 -2.40829024e-04	  9.20821127e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.71031488e-01	  8.90698261e-04	  9.62570070e-01	  1.12758729e+00	
-9.62570479e-01	  1.77931453e-04	  2.71031438e-01	 -1.08546645e-01	
 7.01357401e-05	 -9.99999587e-01	  9.05584879e-04	  9.22168130e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.76448223e-02	  1.22401813e-03	  9.98336404e-01	  1.11455465e+00	
-9.98336094e-01	 -1.38719641e-03	  5.76465052e-02	 -3.08234222e-02	
 1.45544905e-03	 -9.99998289e-01	  1.14201678e-03	  9.21924636e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.62098220e-01	  3.59900096e-04	  9.86774563e-01	  1.11947664e+00	
-9.86774623e-01	 -1.67046181e-04	 -1.62098169e-01	  4.52546310e-02	
 1.06497775e-04	 -9.99999921e-01	  3.82218170e-04	  9.21106357e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.70574982e-01	 -6.54630308e-04	  9.28802322e-01	  1.13940005e+00	
-9.28802233e-01	 -5.69472696e-04	 -3.70575348e-01	  1.21546104e-01	
 7.71517417e-04	 -9.99999624e-01	 -3.96989757e-04	  9.20336729e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.69796405e-01	 -1.59791861e-01	  9.15268911e-01	  1.14455285e+00	
-9.29112713e-01	  6.40547037e-02	 -3.64206756e-01	  1.19862948e-01	
-4.30003506e-04	 -9.85070331e-01	 -1.72151849e-01	  9.84732508e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.60770636e-01	 -1.70568150e-01	  9.72141609e-01	  1.12437686e+00	
-9.86991378e-01	  2.68783824e-02	 -1.58510482e-01	  4.48755248e-02	
 9.07245935e-04	 -9.84979217e-01	 -1.72670548e-01	  9.83941329e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.77468852e-02	 -1.73601749e-01	  9.83121422e-01	  1.12069675e+00	
-9.98331252e-01	 -9.95376372e-03	  5.68826273e-02	 -3.02219605e-02	
-8.91652681e-05	 -9.84765635e-01	 -1.73886851e-01	  9.82713310e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.71486917e-01	 -1.66862420e-01	  9.47866967e-01	  1.13343382e+00	
-9.62442109e-01	 -4.72760747e-02	  2.67339036e-01	 -1.06813872e-01	
 2.02591093e-04	 -9.84846133e-01	 -1.73430255e-01	  9.83279948e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73671699e-01	 -1.52112497e-01	  8.67465798e-01	  1.16163501e+00	
-8.80701093e-01	 -8.27510371e-02	  4.66388089e-01	 -1.78395746e-01	
 8.40237387e-04	 -9.84892915e-01	 -1.73162467e-01	  9.83764342e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74188647e-01	 -3.01331174e-01	  8.27251262e-01	  1.17579684e+00	
-8.80423264e-01	 -1.62357015e-01	  4.45527862e-01	 -1.69654651e-01	
 5.86114902e-05	 -9.39595510e-01	 -3.42286829e-01	  1.04376841e+00	
