# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 9.66099308e-01	 -3.14694312e-04	  2.58170539e-01	  9.05007185e-01	
-1.42022977e-04	 -9.99999754e-01	 -6.87475554e-04	  3.04308903e-01	
 2.58170692e-01	  6.27503509e-04	 -9.66099115e-01	  3.58444226e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 9.99925865e-01	  9.52778485e-03	 -7.58184958e-03	  1.00830403e+00	
 9.51080260e-03	 -9.99952189e-01	 -2.27276963e-03	  3.04118996e-01	
-7.60314138e-03	  2.20049167e-03	 -9.99968675e-01	  3.75209059e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 9.60669363e-01	  1.83039974e-02	 -2.77090846e-01	  1.10624472e+00	
 1.58239840e-02	 -9.99812244e-01	 -1.11838556e-02	  3.05358063e-01	
-2.77243530e-01	  6.35930632e-03	 -9.60778634e-01	  3.44742279e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
 9.66142074e-01	  1.81592003e-01	  1.83286212e-01	  9.49180361e-01	
 1.31526847e-03	 -7.13839529e-01	  7.00308074e-01	 -1.13023006e-01	
 2.58007289e-01	 -6.76356024e-01	 -6.89909245e-01	  1.68114289e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
 9.99886000e-01	  3.97638303e-03	 -1.45661909e-02	  1.00587821e+00	
 1.30913453e-02	 -7.08984432e-01	  7.05102612e-01	 -1.15989880e-01	
-7.52344436e-03	 -7.05212921e-01	 -7.08955664e-01	  1.76977895e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
 9.61709836e-01	 -1.73400666e-01	 -2.12241369e-01	  1.05994280e+00	
 2.73205310e-02	 -7.09894994e-01	  7.03777441e-01	 -1.11064391e-01	
-2.72704562e-01	 -6.82628235e-01	 -6.77975600e-01	  1.59962751e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

