# Environment: shelf
# Bin ID: C

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.46741124e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -2.91510579e-01	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  1.03020466e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73843535e-01	 -6.81413416e-04	  8.80608789e-01	  1.15726021e+00	
-8.80609052e-01	 -3.25933404e-04	  4.73843425e-01	 -4.60262395e-01	
-3.58634465e-05	 -9.99999715e-01	 -7.54500258e-04	  1.14870182e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.70354037e-01	 -6.37794081e-04	  9.62760763e-01	  1.12799443e+00	
-9.62760831e-01	  3.67847129e-04	  2.70354300e-01	 -3.88875546e-01	
-5.26579155e-04	 -9.99999729e-01	 -5.14594203e-04	  1.14899503e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.59148603e-02	  2.83366247e-04	  9.98435500e-01	  1.11453591e+00	
-9.98435538e-01	 -4.67568455e-05	  5.59148757e-02	 -3.11719906e-01	
 6.25280829e-05	 -9.99999959e-01	  2.80308528e-04	  1.14983582e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.60881956e-01	  1.18518842e-03	  9.86972944e-01	  1.11834980e+00	
-9.86973626e-01	  5.01567924e-05	 -1.60882127e-01	 -2.33406070e-01	
-2.40179031e-04	 -9.99999296e-01	  1.16168039e-03	  1.15090843e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.71026353e-01	 -1.12129032e-05	  9.28622337e-01	  1.13943837e+00	
-9.28621750e-01	 -1.12069630e-03	 -3.71026131e-01	 -1.58310743e-01	
 1.04486390e-03	 -9.99999372e-01	  4.05395316e-04	  1.14954029e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.70728441e-01	 -1.60990858e-01	  9.14681566e-01	  1.14480836e+00	
-9.28740947e-01	  6.33917856e-02	 -3.65269399e-01	 -1.60813454e-01	
 8.21736395e-04	 -9.84917979e-01	 -1.73019940e-01	  1.21220948e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.60341354e-01	 -1.72030701e-01	  9.71954777e-01	  1.12401113e+00	
-9.87061558e-01	  2.75833589e-02	 -1.57951384e-01	 -2.34053136e-01	
 3.62709924e-04	 -9.84705335e-01	 -1.74227645e-01	  1.21164538e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.63815208e-02	 -1.73883991e-01	  9.83150793e-01	  1.11986648e+00	
-9.98409266e-01	 -1.00628151e-02	  5.54768106e-02	 -3.11170564e-01	
 2.46735393e-04	 -9.84714729e-01	 -1.74174745e-01	  1.21125525e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.72155606e-01	 -1.68117661e-01	  9.47453312e-01	  1.13338311e+00	
-9.62253137e-01	 -4.70625232e-02	  2.68055999e-01	 -3.86148314e-01	
-4.75404204e-04	 -9.84642865e-01	 -1.74580076e-01	  1.21079838e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73168111e-01	 -1.52636851e-01	  8.67648506e-01	  1.16208539e+00	
-8.80972147e-01	 -8.18390511e-02	  4.66036959e-01	 -4.57954740e-01	
-1.26883529e-04	 -9.84887994e-01	 -1.73192444e-01	  1.21148104e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.72897640e-01	 -3.01308108e-01	  8.27998337e-01	  1.17592163e+00	
-8.81117348e-01	 -1.61496811e-01	  4.44467096e-01	 -4.49590529e-01	
