# Environment: shelf
# Bin ID: K

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.45152348e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -1.23384270e-02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  3.06301662e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73147275e-01	 -1.09896552e-03	  8.80982661e-01	  1.15645512e+00	
-8.80983030e-01	  2.56720242e-04	  4.73147794e-01	 -1.80800602e-01	
-7.46139195e-04	 -9.99999363e-01	 -8.46703494e-04	  4.24989642e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.70965740e-01	 -1.87308606e-04	  9.62588974e-01	  1.12757532e+00	
-9.62588842e-01	  5.06508502e-04	  2.70965802e-01	 -1.08565904e-01	
-5.38313726e-04	 -9.99999854e-01	 -4.30547226e-05	  4.25165337e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.76012758e-02	  4.77840929e-04	  9.98339554e-01	  1.11497649e+00	
-9.98339158e-01	 -9.83751796e-04	  5.76017238e-02	 -3.08583513e-02	
 1.00964279e-03	 -9.99999402e-01	  4.20381952e-04	  4.26159917e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61121340e-01	  5.45704135e-04	  9.86934454e-01	  1.11933186e+00	
-9.86934359e-01	 -7.95191589e-04	 -1.61120884e-01	  4.55799435e-02	
 6.96877644e-04	 -9.99999535e-01	  6.66696495e-04	  4.26317653e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.69770712e-01	 -4.15371119e-04	  9.29122946e-01	  1.14021121e+00	
-9.29122950e-01	 -2.71544042e-04	 -3.69770835e-01	  1.22103091e-01	
 4.05889925e-04	 -9.99999877e-01	 -2.85521806e-04	  4.25232179e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.69756416e-01	 -1.62104804e-01	  9.14878257e-01	  1.14476950e+00	
-9.29128713e-01	  6.43350021e-02	 -3.64116523e-01	  1.20058646e-01	
 1.66343025e-04	 -9.84674078e-01	 -1.74404508e-01	  4.87509402e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.61555612e-01	 -1.69408093e-01	  9.72214319e-01	  1.12484105e+00	
-9.86862754e-01	  2.90306957e-02	 -1.58931193e-01	  4.48492868e-02	
-1.29982768e-03	 -9.85118326e-01	 -1.71872609e-01	  4.88986019e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.73066514e-02	 -1.73483621e-01	  9.83168033e-01	  1.12083091e+00	
-9.98356535e-01	 -1.03722513e-02	  5.63617331e-02	 -3.04490130e-02	
 4.19828380e-04	 -9.84782133e-01	 -1.73792906e-01	  4.87642764e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.72760354e-01	 -1.67217963e-01	  9.47438622e-01	  1.13259551e+00	
-9.62081375e-01	 -4.85373846e-02	  2.68409297e-01	 -1.06266372e-01	
 1.10333697e-03	 -9.84724467e-01	 -1.74116362e-01	  4.87786922e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.72923710e-01	 -1.53003062e-01	  8.67717251e-01	  1.16149011e+00	
-8.81103287e-01	 -8.25742891e-02	  4.65659194e-01	 -1.78583341e-01	
 4.03852634e-04	 -9.84769795e-01	 -1.73862840e-01	  4.87650920e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.73878471e-01	 -3.02747386e-01	  8.26911854e-01	  1.17576654e+00	
-8.80589522e-01	 -1.61708886e-01	  4.45434990e-01	 -1.69726973e-01	
-1.13528399e-03	 -9.39251966e-01	 -3.43226536e-01	  5.46792348e-01	
