# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.66559129e-01	 -1.15183080e-03	  8.84489261e-01	  1.16469621e+00	
-8.84101518e-01	 -3.02428120e-02	  4.66315215e-01	  9.92029914e-02	
 2.62123262e-02	 -9.99541918e-01	 -1.51283953e-02	  9.22719495e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.57898471e-01	  1.00150517e-02	  9.66120115e-01	  1.13140769e+00	
-9.66040564e-01	 -1.38218377e-02	  2.58020516e-01	  1.76666330e-01	
 1.59376442e-02	 -9.99854317e-01	  6.11031542e-03	  9.15949634e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 6.54224830e-02	  2.33992773e-03	  9.97854911e-01	  1.11865935e+00	
-9.97857265e-01	 -7.30231353e-04	  6.54243497e-02	  2.44635497e-01	
 8.81753164e-04	 -9.99996996e-01	  2.28714038e-03	  9.18102580e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.52240646e-01	 -4.81284249e-03	  9.88331737e-01	  1.12157271e+00	
-9.88259608e-01	  1.37667595e-02	 -1.52162496e-01	  3.25328613e-01	
-1.28737913e-02	 -9.99893651e-01	 -6.85219815e-03	  9.18372273e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.81665428e-01	  2.04634349e-02	  9.24073995e-01	  1.14279772e+00	
-9.23887383e-01	  2.14431611e-02	 -3.82063208e-01	  4.15475410e-01	
-2.76333931e-02	 -9.99560623e-01	  1.07217961e-02	  9.05394258e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.88274089e-01	 -1.62313348e-01	  9.07137040e-01	  1.14593147e+00	
-9.21411577e-01	  8.50609011e-02	 -3.79164014e-01	  4.17321196e-01	
-1.56185136e-02	 -9.83066132e-01	 -1.82584342e-01	  9.79251986e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.75207869e-01	 -1.67072831e-01	  9.70251963e-01	  1.12402935e+00	
-9.84511284e-01	  3.60415400e-02	 -1.71576630e-01	  3.37832143e-01	
-6.30358156e-03	 -9.85285581e-01	 -1.70799849e-01	  9.79023679e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.75230487e-02	 -1.73721551e-01	  9.83113382e-01	  1.12010212e+00	
-9.98344155e-01	 -9.79398790e-03	  5.66835664e-02	  2.49002430e-01	
-2.18556532e-04	 -9.84746110e-01	 -1.73997275e-01	  9.82935793e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.76202337e-01	 -1.56959789e-01	  9.48196126e-01	  1.13453261e+00	
-9.60964641e-01	 -6.16283442e-02	  2.69720052e-01	  1.67655947e-01	
 1.61005548e-02	 -9.85680259e-01	 -1.67854700e-01	  9.80474067e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.64121455e-01	 -1.59841476e-01	  8.71230152e-01	  1.16462066e+00	
-8.85406806e-01	 -1.11942876e-01	  4.51135879e-01	  1.03314689e-01	
 2.54177839e-02	 -9.80774947e-01	 -1.93479821e-01	  9.88006565e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.55282070e-01	 -3.04391756e-01	  8.36698210e-01	  1.17529975e+00	
-8.89922520e-01	 -1.84601185e-01	  4.17085497e-01	  1.18122728e-01	
 2.74980942e-02	 -9.34488128e-01	 -3.54930689e-01	  1.04220464e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.52750633e-01	 -3.40082472e-01	  9.05793039e-01	  1.14894513e+00	
-9.67382870e-01	 -1.05233561e-01	  2.30426305e-01	  1.85029967e-01	
 1.69558799e-02	 -9.34489064e-01	 -3.55587807e-01	  1.04952977e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 3.70091994e-02	 -3.55252505e-01	  9.34037460e-01	  1.13754964e+00	
-9.99299077e-01	 -1.84204215e-02	  3.25890119e-02	  2.60295111e-01	
 5.62803559e-03	 -9.34588865e-01	 -3.55685225e-01	  1.05206693e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.75964914e-01	 -3.53319642e-01	  9.18804430e-01	  1.14251689e+00	
-9.84389419e-01	  6.66819340e-02	 -1.62883371e-01	  3.34194781e-01	
-3.71776229e-03	 -9.33123117e-01	 -3.59537797e-01	  1.04920680e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.84697777e-01	 -3.26659586e-01	  8.63308250e-01	  1.16153713e+00	
-9.22990410e-01	  1.46079331e-01	 -3.56019006e-01	  4.07961465e-01	
-9.81447104e-03	 -9.33784956e-01	 -3.57700059e-01	  1.04435754e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

