# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 5.04594656e-01	 -1.03484876e-02	  8.63294354e-01	  1.16884894e+00	
-8.62872541e-01	 -3.95164617e-02	  5.03874415e-01	  7.58455242e-02	
 2.89000002e-02	 -9.99165331e-01	 -2.88692213e-02	  7.00971146e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.89594755e-01	 -1.00114200e-02	  9.57096991e-01	  1.13407452e+00	
-9.56981952e-01	 -2.17291716e-02	  2.89332656e-01	  1.59539771e-01	
 1.79002941e-02	 -9.99713767e-01	 -1.58734024e-02	  6.98275467e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 6.28343315e-02	 -5.39887346e-03	  9.98009368e-01	  1.11837058e+00	
-9.98023630e-01	  4.85869058e-04	  6.28378579e-02	  2.45799843e-01	
-8.24155513e-04	 -9.99985308e-01	 -5.35767403e-03	  6.92777319e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.48852867e-01	 -8.29165879e-03	  9.88824591e-01	  1.12129271e+00	
-9.88766698e-01	  1.49366497e-02	 -1.48718903e-01	  3.25240936e-01	
-1.35366001e-02	 -9.99854062e-01	 -1.04218792e-02	  6.90442376e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.85243600e-01	  4.38767415e-02	  9.21771230e-01	  1.14089607e+00	
-9.21824094e-01	  2.79777213e-02	 -3.86597446e-01	  4.19759990e-01	
-4.27516948e-02	 -9.98645122e-01	  2.96683994e-02	  6.62104457e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.78913129e-01	 -1.57363858e-01	  9.11954745e-01	  1.14335152e+00	
-9.24980849e-01	  9.51752754e-02	 -3.67902290e-01	  4.11823747e-01	
-2.89010203e-02	 -9.82943683e-01	 -1.81621716e-01	  7.49885593e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.71428786e-01	 -1.75250480e-01	  9.69484111e-01	  1.12400749e+00	
-9.85150987e-01	  3.99532037e-02	 -1.66976868e-01	  3.36723175e-01	
-9.47122002e-03	 -9.83712871e-01	 -1.79497312e-01	  7.53347858e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.77006292e-02	 -1.75412731e-01	  9.82802631e-01	  1.11991318e+00	
-9.98333904e-01	 -9.91187363e-03	  5.68433823e-02	  2.49059412e-01	
-2.29637445e-04	 -9.84445087e-01	 -1.75692398e-01	  7.52908666e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.68356262e-01	 -1.60189234e-01	  9.49907536e-01	  1.13312586e+00	
-9.63142692e-01	 -6.35208259e-02	  2.61383357e-01	  1.70058688e-01	
 1.84681114e-02	 -9.85040362e-01	 -1.71331302e-01	  7.54850880e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
