# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.88023031e-01	  2.08247300e-02	  8.72582289e-01	  1.16474736e+00	
-8.72035267e-01	 -3.10389701e-02	  4.88457854e-01	 -1.95547237e-01	
 3.72560584e-02	 -9.99301212e-01	  3.01216650e-03	  4.09141366e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.96844979e-01	  1.50950485e-02	  9.54806367e-01	  1.13494238e+00	
-9.54683477e-01	 -1.78273171e-02	  2.97088615e-01	 -1.25363172e-01	
 2.15062029e-02	 -9.99727126e-01	  9.11904358e-03	  4.12098209e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 7.68207802e-02	  1.34581287e-02	  9.96954085e-01	  1.11725057e+00	
-9.97044785e-01	  1.55190006e-03	  7.68068198e-02	 -4.02802100e-02	
-5.13497021e-04	 -9.99908231e-01	  1.35375750e-02	  4.14455241e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.29303483e-01	  2.30019313e-02	  9.91338247e-01	  1.11683241e+00	
-9.91418370e-01	  1.64000348e-02	 -1.29694462e-01	  3.54040368e-02	
-1.92412048e-02	 -9.99600895e-01	  2.06839554e-02	  4.10035183e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.44802405e-01	  2.88564108e-02	  9.38231639e-01	  1.13498402e+00	
-9.38084487e-01	  2.48641326e-02	 -3.45513052e-01	  1.21290064e-01	
-3.32985824e-02	 -9.99274278e-01	  1.84965383e-02	  4.05727549e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.66648085e-01	 -1.42770165e-01	  9.19339905e-01	  1.13995352e+00	
-9.29769105e-01	  9.14330202e-02	 -3.56608207e-01	  1.29884778e-01	
-3.31450117e-02	 -9.85523558e-01	 -1.66267030e-01	  4.79028747e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.64582206e-01	 -1.66928175e-01	  9.72135629e-01	  1.12381893e+00	
-9.86212854e-01	  4.50661312e-02	 -1.59227041e-01	  5.19216355e-02	
-1.72309122e-02	 -9.84938591e-01	 -1.72043796e-01	  4.88841214e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.73066514e-02	 -1.73483621e-01	  9.83168033e-01	  1.12083091e+00	
-9.98356535e-01	 -1.03722513e-02	  5.63617331e-02	 -3.04490130e-02	
 4.19828380e-04	 -9.84782133e-01	 -1.73792906e-01	  4.87642764e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.77835984e-01	 -1.79843990e-01	  9.43643633e-01	  1.13660647e+00	
-9.60481745e-01	 -6.91786069e-02	  2.69609231e-01	 -1.11951458e-01	
 1.67923520e-02	 -9.81259629e-01	 -1.91957176e-01	  4.93135729e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.80365216e-01	 -1.62675003e-01	  8.61850395e-01	  1.16642918e+00	
-8.76747110e-01	 -1.15665412e-01	  4.66836177e-01	 -1.88816038e-01	
 2.37437043e-02	 -9.79876704e-01	 -1.98186480e-01	  4.91781344e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.75275814e-01	 -3.04072679e-01	  8.25622618e-01	  1.17307727e+00	
-8.79629503e-01	 -1.84588859e-01	  4.38382127e-01	 -1.78507990e-01	
 1.91007091e-02	 -9.34594435e-01	 -3.55201920e-01	  5.49683287e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.74129416e-01	 -3.35253463e-01	  9.01364621e-01	  1.14724918e+00	
-9.61634204e-01	 -1.05905121e-01	  2.53068691e-01	 -1.08452593e-01	
 1.06169739e-02	 -9.36156622e-01	 -3.51422906e-01	  5.55535216e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.72096039e-02	 -3.47914072e-01	  9.35779280e-01	  1.13365912e+00	
-9.98358209e-01	 -1.72897685e-02	  5.46072403e-02	 -3.20826958e-02	
-2.81922016e-03	 -9.37366984e-01	 -3.48332011e-01	  5.54779201e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.57286053e-01	 -3.37822833e-01	  9.27974585e-01	  1.13557229e+00	
-9.87454333e-01	  6.70875731e-02	 -1.42944734e-01	  4.70671831e-02	
-1.39655676e-02	 -9.38815738e-01	 -3.44136561e-01	  5.51842764e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.60804800e-01	 -3.16174914e-01	  8.77412856e-01	  1.15458872e+00	
-9.32215410e-01	  1.50690446e-01	 -3.29039236e-01	  1.19964942e-01	
-2.81837822e-02	 -9.36656721e-01	 -3.49112964e-01	  5.51491803e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

