# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.66354689e-01	  3.41334205e-03	  8.84591235e-01	  1.16234448e+00	
-8.84033525e-01	 -3.39143824e-02	  4.66191529e-01	  1.01493392e-01	
 3.15916366e-02	 -9.99418913e-01	 -1.27986224e-02	  1.15227496e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.67926913e-01	 -6.92060875e-03	  9.63414383e-01	  1.13302344e+00	
-9.63280699e-01	 -2.00645737e-02	  2.67745603e-01	  1.74322845e-01	
 1.74775364e-02	 -9.99774734e-01	 -1.20423281e-02	  1.15634546e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 6.01946728e-02	  6.84495353e-03	  9.98163187e-01	  1.11757394e+00	
-9.98184984e-01	 -1.41795115e-03	  6.02057108e-02	  2.46451267e-01	
 1.82745196e-03	 -9.99975568e-01	  6.74717679e-03	  1.14500030e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.59513340e-01	  5.51553946e-03	  9.87180365e-01	  1.12093534e+00	
-9.87105662e-01	  1.26198568e-02	 -1.59571779e-01	  3.27383302e-01	
-1.33381992e-02	 -9.99905154e-01	  3.43138480e-03	  1.14438794e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.79133054e-01	  1.32679087e-02	  9.25247042e-01	  1.14187066e+00	
-9.24941448e-01	  2.39895853e-02	 -3.79351839e-01	  4.10569208e-01	
-2.72294984e-02	 -9.99624160e-01	  3.17679407e-03	  1.13977474e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.68675813e-01	 -1.47754612e-01	  9.17740006e-01	  1.14395535e+00	
-9.29180131e-01	  8.67270652e-02	 -3.59308643e-01	  4.03076632e-01	
-2.65033881e-02	 -9.85214185e-01	 -1.69264821e-01	  1.20154277e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.53982893e-01	 -1.66690746e-01	  9.73911425e-01	  1.12459070e+00	
-9.87955753e-01	  4.11916081e-02	 -1.49153220e-01	  3.24420864e-01	
-1.52545162e-02	 -9.85148439e-01	 -1.71025884e-01	  1.20723888e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.74448602e-02	 -1.72584691e-01	  9.83318164e-01	  1.12032791e+00	
-9.98347873e-01	 -1.11836102e-02	  5.63600226e-02	  2.48853978e-01	
 1.27017000e-03	 -9.84931191e-01	 -1.72942000e-01	  1.21223937e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.76544582e-01	 -1.65793594e-01	  9.46591558e-01	  1.13639434e+00	
-9.60909165e-01	 -6.13291738e-02	  2.69985758e-01	  1.68588998e-01	
 1.32917690e-02	 -9.84251602e-01	 -1.76272835e-01	  1.21328161e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.94426083e-01	 -1.42693988e-01	  8.57427124e-01	  1.17392965e+00	
-8.68847173e-01	 -1.10007892e-01	  4.82703693e-01	  8.80587478e-02	
 2.54448352e-02	 -9.83634429e-01	 -1.78370039e-01	  1.20948864e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.62781599e-01	 -2.97910719e-01	  8.34914603e-01	  1.17233010e+00	
-8.85700494e-01	 -1.94682554e-01	  4.21465704e-01	  1.16375893e-01	
 3.69841563e-02	 -9.34530848e-01	 -3.53955174e-01	  1.27586882e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
