# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.69681495e-01	 -2.31962426e-02	  8.82531149e-01	  1.16251766e+00	
-8.82553807e-01	 -3.76074041e-02	  4.68705090e-01	 -4.59025079e-01	
 2.23175087e-02	 -9.99023331e-01	 -3.81354335e-02	  9.25656136e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.85215902e-01	 -1.25879999e-02	  9.58380630e-01	  1.13363243e+00	
-9.58352036e-01	 -1.89805909e-02	  2.84958089e-01	 -3.97149165e-01	
 1.46035784e-02	 -9.99740606e-01	 -1.74773013e-02	  9.21370325e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 6.29118305e-02	 -2.04638203e-03	  9.98016991e-01	  1.11729075e+00	
-9.98009676e-01	 -4.47208170e-03	  6.29021997e-02	 -3.14176936e-01	
 4.33449162e-03	 -9.99987906e-01	 -2.32365549e-03	  9.20474360e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.62746656e-01	  2.80178779e-02	  9.86270006e-01	  1.12033956e+00	
-9.86539876e-01	  1.14808008e-02	 -1.63117334e-01	 -2.28914177e-01	
-1.58933711e-02	 -9.99541489e-01	  2.57722922e-02	  9.05230678e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.82313905e-01	  4.69725438e-02	  9.22837829e-01	  1.14333722e+00	
-9.23494764e-01	  1.46437059e-02	 -3.83331427e-01	 -1.42724112e-01	
-3.15198182e-02	 -9.98788837e-01	  3.77804062e-02	  8.96431485e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-4.09676266e-01	 -1.46449133e-01	  9.00398806e-01	  1.15117193e+00	
-9.11630224e-01	  1.01541281e-01	 -3.98270890e-01	 -1.30492606e-01	
-3.31012219e-02	 -9.83992896e-01	 -1.75106508e-01	  9.85271395e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.70080974e-01	 -1.70683190e-01	  9.70535786e-01	  1.12279648e+00	
-9.85349696e-01	  4.20370455e-02	 -1.65284187e-01	 -2.26538475e-01	
-1.25872246e-02	 -9.84428837e-01	 -1.75332331e-01	  9.84984324e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.74104821e-02	 -1.73384336e-01	  9.83179490e-01	  1.11980221e+00	
-9.98350075e-01	 -8.90617332e-03	  5.67257238e-02	 -3.10596592e-01	
-1.07898499e-03	 -9.84813968e-01	 -1.73609572e-01	  9.82892499e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.71249341e-01	 -1.66755715e-01	  9.47953758e-01	  1.13327109e+00	
-9.62408105e-01	 -6.12573040e-02	  2.64609489e-01	 -3.85689279e-01	
 1.39439472e-02	 -9.84093529e-01	 -1.77103054e-01	  9.79521435e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.70044263e-01	 -1.55671821e-01	  8.68806466e-01	  1.16516943e+00	
-8.82321174e-01	 -1.09443713e-01	  4.57746022e-01	 -4.57372533e-01	
 2.38272494e-02	 -9.81727232e-01	 -1.88795933e-01	  9.78271537e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.77145001e-01	 -3.11003969e-01	  8.21954488e-01	  1.17687953e+00	
-8.78629984e-01	 -1.88499075e-01	  4.38722520e-01	 -4.50394753e-01	
 1.84932155e-02	 -9.31528115e-01	 -3.63198803e-01	  1.04477931e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.82915340e-01	 -3.32030782e-01	  8.99841359e-01	  1.14721161e+00	
-9.59131022e-01	 -1.02980491e-01	  2.63557775e-01	 -3.89901258e-01	
 5.15681079e-03	 -9.37630299e-01	 -3.47595783e-01	  1.04423674e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 6.32863738e-02	 -3.48197918e-01	  9.35282335e-01	  1.13418150e+00	
-9.97957557e-01	 -1.39174885e-02	  6.23459594e-02	 -3.12289355e-01	
-8.69195209e-03	 -9.37317722e-01	 -3.48367531e-01	  1.04955788e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.73987396e-01	 -3.45922714e-01	  9.21990164e-01	  1.13868128e+00	
-9.84619896e-01	  7.62048321e-02	 -1.57214768e-01	 -2.27567099e-01	
-1.58759465e-02	 -9.35163247e-01	 -3.53861066e-01	  1.04920918e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.78592567e-01	 -3.19533459e-01	  8.68657607e-01	  1.15870431e+00	
-9.25230221e-01	  1.55836095e-01	 -3.45925063e-01	 -1.56392666e-01	
-2.48335776e-02	 -9.34672927e-01	 -3.54640399e-01	  1.05382643e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

