# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.72045286e-01	 -1.81186306e-02	  8.81388088e-01	  1.17212128e+00	
-8.81214737e-01	 -3.82498445e-02	  4.71166145e-01	 -1.78094754e-01	
 2.51760719e-02	 -9.99103931e-01	 -3.40220634e-02	  1.15666483e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.64874341e-01	 -1.90007375e-02	  9.64095718e-01	  1.13609602e+00	
-9.64147387e-01	 -2.19819501e-02	  2.64455309e-01	 -1.03856223e-01	
 1.61678581e-02	 -9.99577794e-01	 -2.41419661e-02	  1.15873627e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 6.15497652e-02	 -7.14283402e-03	  9.98078457e-01	  1.12024024e+00	
-9.98103888e-01	 -9.47002917e-04	  6.15445561e-02	 -3.17531513e-02	
 5.05580660e-04	 -9.99974042e-01	 -7.18757842e-03	  1.15323504e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.72466485e-01	 -5.30296940e-03	  9.85001111e-01	  1.12308405e+00	
-9.84999630e-01	  6.58463548e-03	 -1.72430776e-01	  5.56300720e-02	
-5.57147809e-03	 -9.99964260e-01	 -6.35905204e-03	  1.15417597e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.80314525e-01	 -1.45568177e-03	  9.24856066e-01	  1.14428940e+00	
-9.24761310e-01	  1.49990647e-02	 -3.80251953e-01	  1.33131734e-01	
-1.33184501e-02	 -9.99886448e-01	 -7.05052055e-03	  1.14893782e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.62432860e-01	 -1.52607564e-01	  9.19430994e-01	  1.14321133e+00	
-9.31480713e-01	  9.25495094e-02	 -3.51821361e-01	  1.19484024e-01	
-3.14022863e-02	 -9.83943860e-01	 -1.75693987e-01	  1.20651512e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.59865421e-01	 -1.69925353e-01	  9.72403425e-01	  1.12572437e+00	
-9.87044886e-01	  4.11056451e-02	 -1.55089391e-01	  4.72273212e-02	
-1.36176506e-02	 -9.84599259e-01	 -1.74295322e-01	  1.20969225e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.78152068e-02	 -1.73001083e-01	  9.83223284e-01	  1.12045696e+00	
-9.98327279e-01	 -9.80693915e-03	  5.69777871e-02	 -3.01580327e-02	
-2.14807959e-04	 -9.84872809e-01	 -1.73278691e-01	  1.21211165e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.67309026e-01	 -1.71451382e-01	  9.48235365e-01	  1.13554727e+00	
-9.63558990e-01	 -5.77685631e-02	  2.61183588e-01	 -1.06176046e-01	
 9.99790725e-03	 -9.83497441e-01	 -1.80645579e-01	  1.21086047e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.77289151e-01	 -1.55543307e-01	  8.64870710e-01	  1.16882144e+00	
-8.78638765e-01	 -9.98697980e-02	  4.66926058e-01	 -1.83873190e-01	
 1.37472400e-02	 -9.82767675e-01	 -1.84333150e-01	  1.20741078e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74557476e-01	 -3.01795244e-01	  8.26870505e-01	  1.17211531e+00	
-8.80036429e-01	 -1.82091554e-01	  4.38609793e-01	 -1.73875025e-01	
 1.81957862e-02	 -9.35821723e-01	 -3.52003717e-01	  1.27191549e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.70445256e-01	 -3.33903967e-01	  9.02977023e-01	  1.14524412e+00	
-9.62684195e-01	 -1.03462284e-01	  2.50069383e-01	 -1.03290537e-01	
 9.92490616e-03	 -9.36911787e-01	 -3.49424956e-01	  1.27359822e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.68106023e-02	 -3.48031531e-01	  9.35759909e-01	  1.13336226e+00	
-9.98378260e-01	 -1.63665774e-02	  5.45250814e-02	 -3.16299888e-02	
-3.66126064e-03	 -9.37339954e-01	 -3.48396910e-01	  1.27452823e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.46082577e-01	 -3.45000918e-01	  9.27164627e-01	  1.13241234e+00	
-9.89028428e-01	  7.17458765e-02	 -1.29132869e-01	  3.78138860e-02	
-2.19692805e-02	 -9.35856237e-01	 -3.51696539e-01	  1.27955584e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.60037482e-01	 -3.26791600e-01	  8.73830796e-01	  1.15179766e+00	
-9.32510001e-01	  1.54419981e-01	 -3.26465262e-01	  1.10529655e-01	
-2.82508294e-02	 -9.32395689e-01	 -3.60333417e-01	  1.28067019e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

