# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.75035267e-01	  8.66880202e-03	  8.79924058e-01	  1.15849218e+00	
-8.79489298e-01	 -2.82588129e-02	  4.75078957e-01	 -4.63784893e-01	
 2.89839747e-02	 -9.99563050e-01	 -5.79981403e-03	  4.15997988e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.88228768e-01	  4.08529511e-03	  9.57552865e-01	  1.13210703e+00	
-9.57411853e-01	 -1.64536690e-02	  2.88256520e-01	 -4.00239027e-01	
 1.69328709e-02	 -9.99856283e-01	 -8.31110704e-04	  4.15182478e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 7.02769856e-02	  9.29025878e-03	  9.97484254e-01	  1.11624510e+00	
-9.97524463e-01	 -1.81968572e-03	  7.02967664e-02	 -3.17094545e-01	
 2.46818300e-03	 -9.99955189e-01	  9.13937844e-03	  4.15393828e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.66386919e-01	  2.29736082e-02	  9.85792883e-01	  1.12277060e+00	
-9.85856541e-01	  1.64590144e-02	 -1.66781236e-01	 -2.24516992e-01	
-2.00567460e-02	 -9.99600577e-01	  1.99101173e-02	  4.14279828e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.68056773e-01	  1.80612110e-02	  9.29627885e-01	  1.14310370e+00	
-9.29192375e-01	  2.90934973e-02	 -3.68449588e-01	 -1.46668651e-01	
-3.37007722e-02	 -9.99413508e-01	  6.07428092e-03	  4.19528989e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.59459276e-01	 -1.54878371e-01	  9.20218300e-01	  1.14255709e+00	
-9.32716309e-01	  9.00642123e-02	 -3.49182939e-01	 -1.56639226e-01	
-2.87978516e-02	 -9.83819662e-01	 -1.76831999e-01	  4.88914832e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
