# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.72814914e-01	 -2.64191443e-02	  8.80765625e-01	  1.16144212e+00	
-8.81072275e-01	 -2.84198342e-02	  4.72127059e-01	 -4.62020639e-01	
 1.25580202e-02	 -9.99246888e-01	 -3.67144970e-02	  7.01953488e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.75653600e-01	 -2.21835875e-02	  9.61001031e-01	  1.13299919e+00	
-9.61223972e-01	 -1.46534352e-02	  2.75379290e-01	 -3.92534899e-01	
 7.97306573e-03	 -9.99646520e-01	 -2.53626682e-02	  6.97757421e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.57984423e-02	 -2.28873392e-02	  9.98179695e-01	  1.11976812e+00	
-9.98442004e-01	 -9.64515701e-04	  5.57909900e-02	 -3.10481407e-01	
-3.14147315e-04	 -9.99737586e-01	 -2.29054994e-02	  7.01256426e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.63443153e-01	 -2.07053130e-02	  9.86335453e-01	  1.12526497e+00	
-9.86488625e-01	  1.48293758e-02	 -1.63157234e-01	 -2.27346684e-01	
-1.12485175e-02	 -9.99675637e-01	 -2.28493157e-02	  7.02512486e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.74004282e-01	 -1.98107844e-02	  9.27215364e-01	  1.14740340e+00	
-9.27116874e-01	  3.38383439e-02	 -3.73241568e-01	 -1.47124897e-01	
-2.39812241e-02	 -9.99230954e-01	 -3.10225980e-02	  7.09433959e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.67346365e-01	 -1.46627159e-01	  9.18453660e-01	  1.14538287e+00	
-9.29541427e-01	  9.16100186e-02	 -3.57155905e-01	 -1.54517769e-01	
-3.17708012e-02	 -9.84940649e-01	 -1.69948626e-01	  7.50568086e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.56635240e-01	 -1.62785173e-01	  9.74149059e-01	  1.12429128e+00	
-9.87496442e-01	  4.35698064e-02	 -1.51500658e-01	 -2.33317611e-01	
-1.77814251e-02	 -9.85699072e-01	 -1.67574346e-01	  7.52449777e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.59781118e-02	 -1.73564917e-01	  9.83230223e-01	  1.11993278e+00	
-9.98431800e-01	 -9.11316166e-03	  5.52348784e-02	 -3.11238660e-01	
-6.26501103e-04	 -9.84780265e-01	 -1.73802870e-01	  7.54564541e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.76094993e-01	 -1.74140590e-01	  9.45223048e-01	  1.13362385e+00	
-9.61072078e-01	 -6.08502543e-02	  2.69513836e-01	 -3.90052858e-01	
 1.05837646e-02	 -9.82838899e-01	 -1.84162109e-01	  7.54552601e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.79906095e-01	 -1.57851482e-01	  8.63002347e-01	  1.16356943e+00	
-8.77151739e-01	 -1.05587167e-01	  4.68461501e-01	 -4.63981163e-01	
 1.71746303e-02	 -9.81801538e-01	 -1.89131627e-01	  7.51620306e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.73268053e-01	 -3.01378138e-01	  8.27761178e-01	  1.17338185e+00	
-8.80884416e-01	 -1.70169469e-01	  4.41684274e-01	 -4.56021913e-01	
 7.74569629e-03	 -9.38196978e-01	 -3.46015078e-01	  8.09371278e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.71448000e-01	 -3.28261934e-01	  9.04743106e-01	  1.14590961e+00	
-9.62450260e-01	 -9.48684294e-02	  2.54341263e-01	 -3.86429613e-01	
