# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.80158955e-01	  3.75317034e-04	  8.77181416e-01	  1.16202722e+00	
-8.76696375e-01	 -3.30480192e-02	  4.79907589e-01	 -1.90700163e-01	
 2.91692255e-02	 -9.99453695e-01	 -1.55392639e-02	  6.90162195e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.93424448e-01	 -2.12127185e-03	  9.55979913e-01	  1.13384788e+00	
-9.55819898e-01	 -1.90807833e-02	  2.93332995e-01	 -1.23302951e-01	
 1.76186064e-02	 -9.99815695e-01	 -7.62632280e-03	  6.89323841e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.50501524e-02	  9.20072070e-04	  9.98483167e-01	  1.11879540e+00	
-9.98442511e-01	 -9.02023979e-03	  5.50562227e-02	 -2.84505882e-02	
 9.05721329e-03	 -9.99958894e-01	  4.22072824e-04	  6.89538491e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.56218338e-01	  3.67302402e-03	  9.87715718e-01	  1.12171120e+00	
-9.87665229e-01	  1.01920981e-02	 -1.56248254e-01	  4.93166627e-02	
-1.06407989e-02	 -9.99941313e-01	  2.03552484e-03	  6.89605670e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.31414254e-01	  2.35413369e-02	  9.43191602e-01	  1.13853512e+00	
-9.43171704e-01	  1.75080246e-02	 -3.31844250e-01	  1.11963056e-01	
-2.43254788e-02	 -9.99569545e-01	  1.64011133e-02	  6.75144871e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.67530178e-01	 -1.60286480e-01	  9.16094871e-01	  1.14383327e+00	
-9.29690975e-01	  8.91847415e-02	 -3.57380433e-01	  1.27039952e-01	
-2.44184323e-02	 -9.83033227e-01	 -1.81794979e-01	  7.53904818e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.61961302e-01	 -1.65472741e-01	  9.72824398e-01	  1.12346192e+00	
-9.86691841e-01	  4.15553029e-02	 -1.57201676e-01	  5.02757860e-02	
-1.44134201e-02	 -9.85338484e-01	 -1.70000955e-01	  7.53489474e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.79088261e-02	 -1.73403315e-01	  9.83146916e-01	  1.12002431e+00	
-9.98321867e-01	 -1.01904190e-02	  5.70053102e-02	 -3.01349743e-02	
 1.33769256e-04	 -9.84798175e-01	 -1.73702437e-01	  7.54905212e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.66826082e-01	 -1.66522887e-01	  9.49249161e-01	  1.13266690e+00	
-9.63604123e-01	 -6.29199225e-02	  2.59823359e-01	 -1.06644445e-01	
 1.64601477e-02	 -9.84028054e-01	 -1.77250817e-01	  7.53588215e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.83644541e-01	 -1.53708604e-01	  8.61662128e-01	  1.16526093e+00	
-8.75129734e-01	 -1.02197039e-01	  4.72973270e-01	 -1.91633335e-01	
 1.53592564e-02	 -9.82817089e-01	 -1.83942010e-01	  7.50387482e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.68490274e-01	 -2.97484994e-01	  8.31877119e-01	  1.17420699e+00	
-8.83080427e-01	 -1.85594014e-01	  4.30956867e-01	 -1.70765230e-01	
 2.61882122e-02	 -9.36513502e-01	 -3.49652167e-01	  8.12084475e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000011
 2.63033959e-01	 -3.28777673e-01	  9.07038245e-01	  1.14637583e+00	
-9.64632863e-01	 -1.06403309e-01	  2.41167525e-01	 -1.01325693e-01	
 1.72213725e-02	 -9.38394148e-01	 -3.45137432e-01	  8.16283205e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000012
 5.45700750e-02	 -3.42918139e-01	  9.37778895e-01	  1.13462682e+00	
-9.98508013e-01	 -1.68940404e-02	  5.19262957e-02	 -3.02202163e-02	
-1.96359415e-03	 -9.39213363e-01	 -3.43328420e-01	  8.17106884e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000013
-1.58080164e-01	 -3.29102222e-01	  9.30968522e-01	  1.13605560e+00	
-9.87327564e-01	  6.60132402e-02	 -1.44314008e-01	  4.63609066e-02	
-1.39621877e-02	 -9.41984065e-01	 -3.35367080e-01	  8.13088339e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000014
-3.80884345e-01	 -3.09636227e-01	  8.71236204e-01	  1.15796116e+00	
-9.24479955e-01	  1.44086049e-01	 -3.52953287e-01	  1.28831557e-01	
-1.62458583e-02	 -9.39874788e-01	 -3.41132606e-01	  8.10705407e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

