# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 5.11204701e-01	  9.49832860e-03	  8.59406502e-01	  1.17095525e+00	
-8.59093774e-01	 -2.35004899e-02	  5.11278411e-01	 -4.82298523e-01	
 2.50527640e-02	 -9.99678703e-01	 -3.85360618e-03	  1.13814115e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 3.07340231e-01	  2.82544111e-03	  9.51595502e-01	  1.13604000e+00	
-9.51488860e-01	 -1.43496495e-02	  3.07348395e-01	 -4.09867835e-01	
 1.45234566e-02	 -9.99893047e-01	 -1.72184912e-03	  1.14302887e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.88451564e-02	  5.42260892e-03	  9.98252394e-01	  1.11749885e+00	
-9.98266933e-01	  9.34826154e-04	  5.88409353e-02	 -3.12688032e-01	
-6.14121084e-04	 -9.99984861e-01	  5.46822089e-03	  1.14599938e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.74135476e-01	  9.40447972e-03	  9.84676795e-01	  1.12141559e+00	
-9.84602702e-01	  1.38825842e-02	 -1.74254964e-01	 -2.24365752e-01	
-1.53086358e-02	 -9.99859405e-01	  6.84222546e-03	  1.15136077e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.97030116e-01	 -1.55163350e-02	  9.17674414e-01	  1.14605926e+00	
-9.17556864e-01	  2.99859669e-02	 -3.96472246e-01	 -1.39927845e-01	
-2.13655584e-02	 -9.99429880e-01	 -2.61424519e-02	  1.16460426e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.82535265e-01	 -1.59532521e-01	  9.10063814e-01	  1.14684054e+00	
-9.23587858e-01	  9.32515320e-02	 -3.71873124e-01	 -1.50822824e-01	
-2.55389879e-02	 -9.82778473e-01	 -1.83014299e-01	  1.21782473e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.83946437e-01	 -1.78797967e-01	  9.66537633e-01	  1.12441025e+00	
-9.82883836e-01	  4.36148016e-02	 -1.78989142e-01	 -2.19296714e-01	
