# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.59889432e-01	 -9.36110192e-03	  8.87926843e-01	  1.15961593e+00	
-8.87742264e-01	 -2.77977614e-02	  4.59500769e-01	  9.63420315e-02	
 2.03809449e-02	 -9.99569734e-01	 -2.10941428e-02	  4.27813289e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.82787471e-01	  9.04397370e-03	  9.59139954e-01	  1.13344375e+00	
-9.59092439e-01	 -1.10435568e-02	  2.82877594e-01	  1.62808606e-01	
 1.31506540e-02	 -9.99898118e-01	  5.55102699e-03	  4.17532848e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 4.71624379e-02	  1.09323399e-02	  9.98827406e-01	  1.11689532e+00	
-9.98883286e-01	 -2.29481382e-03	  4.71901935e-02	  2.53288652e-01	
 2.80802216e-03	 -9.99937607e-01	  1.08119022e-02	  4.14698789e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.79587180e-01	  1.11981533e-02	  9.83678324e-01	  1.12048232e+00	
-9.83662320e-01	  1.06873953e-02	 -1.79705923e-01	  3.41798682e-01	
-1.25253335e-02	 -9.99880183e-01	  9.09588199e-03	  4.14462971e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-4.00377945e-01	  1.17171690e-02	  9.16275182e-01	  1.14424072e+00	
-9.15988324e-01	  2.29771698e-02	 -4.00546427e-01	  4.28987509e-01	
-2.57466805e-02	 -9.99667323e-01	  1.53323762e-03	  4.14190565e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.85438429e-01	 -1.63289794e-01	  9.08170501e-01	  1.14289558e+00	
-9.22547767e-01	  8.79441718e-02	 -3.75727879e-01	  4.17483319e-01	
-1.85157744e-02	 -9.82650632e-01	 -1.84539699e-01	  4.85852655e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.65330974e-01	 -1.77510860e-01	  9.70131724e-01	  1.12216631e+00	
-9.86144813e-01	  4.32868940e-02	 -1.60139478e-01	  3.32914967e-01	
-1.35674925e-02	 -9.83166384e-01	 -1.82208079e-01	  4.90505400e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.74356517e-02	 -1.73113930e-01	  9.83225667e-01	  1.12036857e+00	
-9.98349136e-01	 -9.57997566e-03	  5.66323764e-02	  2.49051626e-01	
-3.84575292e-04	 -9.84855213e-01	 -1.73378375e-01	  4.88219669e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.66118101e-01	 -1.67438907e-01	  9.49286768e-01	  1.13396193e+00	
-9.63873566e-01	 -5.78214191e-02	  2.60008521e-01	  1.70011780e-01	
 1.13535656e-02	 -9.84185397e-01	 -1.76777263e-01	  4.89832625e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.71041332e-01	 -1.53837118e-01	  8.68593233e-01	  1.16386423e+00	
-8.81912364e-01	 -1.03032218e-01	  4.60016243e-01	  9.22876861e-02	
 1.87255146e-02	 -9.82709775e-01	 -1.84203290e-01	  4.87263249e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

