# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.79405923e-01	 -5.07296108e-03	  8.77578615e-01	  1.16539746e+00	
-8.77131676e-01	 -3.51990671e-02	  4.78958295e-01	 -1.88124642e-01	
 2.84602115e-02	 -9.99367446e-01	 -2.13242967e-02	  9.20468878e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.73521776e-01	  2.62968284e-04	  9.61865775e-01	  1.13400801e+00	
-9.61723458e-01	 -1.71290123e-02	  2.73485989e-01	 -1.11750652e-01	
 1.65477287e-02	 -9.99853254e-01	 -4.43225573e-03	  9.20609759e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 6.41979760e-02	 -1.01245208e-02	  9.97885822e-01	  1.11901061e+00	
-9.97936501e-01	  5.17309492e-04	  6.42064850e-02	 -3.37937752e-02	
-1.16627573e-03	 -9.99948612e-01	 -1.00704192e-02	  9.25542576e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.73652708e-01	 -1.10728319e-02	  9.84744703e-01	  1.12495273e+00	
-9.84710979e-01	  1.59121069e-02	 -1.73467839e-01	  5.49387806e-02	
-1.37485827e-02	 -9.99812081e-01	 -1.36667202e-02	  9.25098016e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.84383847e-01	 -5.41058989e-03	  9.23157508e-01	  1.14580505e+00	
-9.22939939e-01	  2.47381697e-02	 -3.84148266e-01	  1.36107317e-01	
-2.07587581e-02	 -9.99679323e-01	 -1.45026030e-02	  9.19382947e-01	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
