# Environment: shelf
# Bin ID: B

# Color camera intrinsic matrix
 6.11685730e+02	  0.00000000e+00	  3.17676056e+02	
 0.00000000e+00	  6.11685791e+02	  2.43151840e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth camera intrinsic matrix
 4.77425415e+02	  0.00000000e+00	  3.22314026e+02	
 0.00000000e+00	  4.77425293e+02	  2.45856491e+02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Depth-to-color camera extrinsic matrix
 9.99999464e-01	  3.76153563e-04	  9.60772566e-04	  2.47000027e-02	
-3.78370401e-04	  9.99997258e-01	  2.30823224e-03	  1.26381754e-03	
-9.59901721e-04	 -2.30859476e-03	  9.99996841e-01	  4.55952343e-03	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# World-to-bin transformation matrix
 9.98384533e-01	 -5.68183357e-02	  0.00000000e+00	  1.45152348e+00	
 5.68183357e-02	  9.98384533e-01	  0.00000000e+00	 -1.23384270e-02	
 0.00000000e+00	  0.00000000e+00	  1.00000000e+00	  1.03020466e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000000
 4.73537290e-01	 -5.34960963e-04	  8.80773608e-01	  1.15702083e+00	
-8.80773763e-01	 -1.58205138e-04	  4.73537277e-01	 -1.80945801e-01	
-1.13981048e-04	 -9.99999844e-01	 -5.46095613e-04	  1.14903226e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000001
 2.70903729e-01	 -1.73898113e-04	  9.62606430e-01	  1.12776032e+00	
-9.62605905e-01	 -1.10868149e-03	  2.70903381e-01	 -1.08703047e-01	
 1.02011435e-03	 -9.99999370e-01	 -4.67741301e-04	  1.14933621e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000002
 5.69459058e-02	 -3.33019952e-04	  9.98377210e-01	  1.11481012e+00	
-9.98377252e-01	  1.41789563e-04	  5.69459555e-02	 -3.10597644e-02	
-1.60523608e-04	 -9.99999934e-01	 -3.24405210e-04	  1.14929314e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000003
-1.61898801e-01	  7.15150908e-04	  9.86807107e-01	  1.11893730e+00	
-9.86806805e-01	 -1.18364110e-03	 -1.61897894e-01	  4.52100618e-02	
 1.05224402e-03	 -9.99999044e-01	  8.97345857e-04	  1.14999049e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000004
-3.71098122e-01	 -2.89408121e-04	  9.28593614e-01	  1.13922608e+00	
-9.28592998e-01	 -1.07820730e-03	 -3.71098211e-01	  1.21286093e-01	
 1.10861525e-03	 -9.99999377e-01	  1.31378349e-04	  1.14943342e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000005
-3.69653968e-01	 -1.61532406e-01	  9.15020888e-01	  1.14509863e+00	
-9.29169472e-01	  6.40584356e-02	 -3.64061272e-01	  1.20151739e-01	
 1.92886457e-04	 -9.84786169e-01	 -1.73770435e-01	  1.21129248e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000006
-1.60653416e-01	 -1.71321492e-01	  9.72028511e-01	  1.12423705e+00	
-9.87010720e-01	  2.73231733e-02	 -1.58313872e-01	  4.49599529e-02	
 5.63665345e-04	 -9.84836225e-01	 -1.73485711e-01	  1.21156726e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000007
 5.78152068e-02	 -1.73001083e-01	  9.83223284e-01	  1.12045696e+00	
-9.98327279e-01	 -9.80693915e-03	  5.69777871e-02	 -3.01580327e-02	
-2.14807959e-04	 -9.84872809e-01	 -1.73278691e-01	  1.21211165e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000008
 2.71324310e-01	 -1.67891935e-01	  9.47731722e-01	  1.13366480e+00	
-9.62486829e-01	 -4.58030812e-02	  2.67434444e-01	 -1.06807808e-01	
-1.49105330e-03	 -9.84740766e-01	 -1.74021265e-01	  1.21066118e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000009
 4.73349311e-01	 -1.53317360e-01	  8.67429661e-01	  1.16176029e+00	
-8.80874779e-01	 -8.21284380e-02	  4.66170080e-01	 -1.78536803e-01	
-2.31322716e-04	 -9.84758197e-01	 -1.73928835e-01	  1.21167262e+00	
 0.00000000e+00	  0.00000000e+00	  0.00000000e+00	  1.00000000e+00	

# Camera-to-world extrinsic matrix (camera pose) for frame-000010
 4.74254481e-01	 -3.00076204e-01	  8.27669595e-01	  1.17523293e+00	
-8.80385840e-01	 -1.63633395e-01	  4.45134681e-01	 -1.69554827e-01	
